
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.35925, 0.000757877365686, -0.00011295062722600002, 0.35925, 0.35925
DataValue, 0.35975, 0.00062079221243, -0.00011300308688100001, 0.35975, 0.35975
DataValue, 0.36025, 0.00074438669253100009, -0.00011301328049700001, 0.36025, 0.36025
DataValue, 0.36075, 0.000714733847417, -0.00011308989633100001, 0.36075, 0.36075
DataValue, 0.36125, 0.00071997084887700006, -0.000113149086246, 0.36125, 0.36125
DataValue, 0.36175, 0.00069262995384600007, -0.00011311759590200001, 0.36175, 0.36175
DataValue, 0.36225, 0.00073059991700600007, -0.00011316619929900001, 0.36225, 0.36225
DataValue, 0.36275, 0.0007082211086530001, -0.00011321352940300001, 0.36275, 0.36275
DataValue, 0.36325, 0.000681465200614, -0.000113106274512, 0.36325, 0.36325
DataValue, 0.36375, 0.00064429175108700006, -0.00011296402954000002, 0.36375, 0.36375
DataValue, 0.36425, 0.000664837949444, -0.00011285141954400001, 0.36425, 0.36425
DataValue, 0.36475, 0.000768499390688, -0.000113012887596, 0.36475, 0.36475
DataValue, 0.36525, 0.000652961316518, -0.000113019501441, 0.36525, 0.36525
DataValue, 0.36575, 0.000624450331088, -0.000112938767415, 0.36575, 0.36575
DataValue, 0.36625, 0.000619016005658, -0.00011288690439000001, 0.36625, 0.36625
DataValue, 0.36675, 0.00058713590260600006, -0.00011283641652000001, 0.36675, 0.36675
DataValue, 0.36725, 0.000578698934987, -0.00011277348676200001, 0.36725, 0.36725
DataValue, 0.36775, 0.00059088569833, -0.00011283486674100001, 0.36775, 0.36775
DataValue, 0.36825, 0.000536929816008, -0.00011288504902000002, 0.36825, 0.36825
DataValue, 0.36875, 0.00042301288340200005, -0.00011316039308400001, 0.36875, 0.36875
DataValue, 0.36925, 0.000495259417221, -0.00011306604574200001, 0.36925, 0.36925
DataValue, 0.36975, 0.00054518354591, -0.00011287949746500001, 0.36975, 0.36975
DataValue, 0.37025, 0.00058036233531300009, -0.00011288237874400001, 0.37025, 0.37025
DataValue, 0.37075, 0.00058547948719900008, -0.000112923902634, 0.37075, 0.37075
DataValue, 0.37125, 0.00063635519472900008, -0.00011318727047200001, 0.37125, 0.37125
DataValue, 0.37175, 0.00070294889155800007, -0.00011318282486200001, 0.37175, 0.37175
DataValue, 0.37225, 0.000541257555597, -0.00011280526814500001, 0.37225, 0.37225
DataValue, 0.37275, 0.000667607993819, -0.00011276452278300002, 0.37275, 0.37275
DataValue, 0.37325, 0.00062024244107300008, -0.000112902918772, 0.37325, 0.37325
DataValue, 0.37375, 0.000674275797792, -0.00011297233868400001, 0.37375, 0.37375
DataValue, 0.37425, 0.000597024860326, -0.00011299774632800001, 0.37425, 0.37425
DataValue, 0.37475, 0.00048945855815000008, -0.00011301432823500001, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000583005486988, -0.00011278198508100001, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000542716588825, -0.000113125359348, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00053128402214500006, -0.00011318070028200002, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000509335193783, -0.00011302913480900001, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00050934928003700008, -0.00011312057176800001, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00048611761303600005, -0.00011315511073900001, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000535033817869, -0.000113039677672, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000597511185333, -0.00011299262405400001, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00062433758284900006, -0.000112857182103, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00054941966664, -0.000113013666123, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.0006324009737, -0.00011293001443800001, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00060124689480300008, -0.00011305744556000001, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00059686979511800007, -0.000113152469567, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000542772992048, -0.000112982110295, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000550906872377, -0.000113045600301, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.0005892997724, -0.00011298512981700001, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000631872389931, -0.00011312376591400001, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00069509691093100009, -0.000112986890599, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000744950550143, -0.00011313686263700001, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000700340955518, -0.00011304712825200001, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00066003797110200007, -0.00011303083738300001, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000615816039499, -0.00011282380728500001, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00065320095745800008, -0.00011278087913500002, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000582843378652, -0.000112931898911, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00056025316007400009, -0.00011301860649800001, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000619988713879, -0.00011298024037400001, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00065707758767500008, -0.00011295761214600001, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000572129734792, -0.00011275699944200002, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000563728041016, -0.00011271541734500001, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00071138585917700009, -0.00011279680620600001, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000601831881795, -0.00011284672655200001, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000664422055706, -0.00011283990170300001, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00073273561429200006, -0.00011270003597000001, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000575068988837, -0.000112844769319, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000667918124236, -0.00011280499893500001, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000620214268565, -0.00011296734737700001, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00064871110953400009, -0.00011277040903200001, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00047891409485600005, -0.00011264032218600001, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00055146374506900007, -0.00011268049274800001, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00061897368868800006, -0.00011263096530500001, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00055744079873000008, -0.000112548965262, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.0006133420392870001, -0.00011290286056500001, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000546938623302, -0.00011259338498300001, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00061604153597700009, -0.00011275301949400001, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00058985658688500006, -0.00011279223690500001, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000621341983788, -0.000112845242256, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000617352547124, -0.00011281306797200001, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000536704261322, -0.00011294859723400001, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00065801502205400009, -0.000112969530164, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000533849641215, -0.00011298382014500001, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00056828133529100006, -0.000112767556857, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00056396063882900008, -0.00011302951315900001, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00063233054243000007, -0.0001129042721, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000486928183818, -0.00011272903793700002, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00053494924213700007, -0.000112705587526, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000650931382552, -0.00011273463314900001, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.0006781524280090001, -0.000112727655505, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000666839710902, -0.00011291383998500001, 0.40375, 0.40375
DataValue, 0.40425, 0.0005670337122870001, -0.000112703746709, 0.40425, 0.40425
DataValue, 0.40475, 0.00063550233608100008, -0.00011293720308500001, 0.40475, 0.40475
DataValue, 0.40525, 0.00061688030837100006, -0.00011313804134300001, 0.40525, 0.40525
DataValue, 0.40575, 0.00071635498898100006, -0.000112953952339, 0.40575, 0.40575
DataValue, 0.40625, 0.000742448377423, -0.00011284703214200001, 0.40625, 0.40625
DataValue, 0.40675, 0.00077066326048200011, -0.000112880115921, 0.40675, 0.40675
DataValue, 0.40725, 0.0006864836905150001, -0.00011266104411300001, 0.40725, 0.40725
DataValue, 0.40775, 0.000681028235704, -0.00011248776718300001, 0.40775, 0.40775
DataValue, 0.40825, 0.0007342721801250001, -0.000112614514364, 0.40825, 0.40825
DataValue, 0.40875, 0.00068863347405600009, -0.00011236926366100001, 0.40875, 0.40875
DataValue, 0.40925, 0.0007493839948440001, -0.00011266791989300001, 0.40925, 0.40925
DataValue, 0.40975, 0.00067738414509200011, -0.00011297531455100002, 0.40975, 0.40975
DataValue, 0.41025, 0.000613433658145, -0.00011273727432100001, 0.41025, 0.41025
DataValue, 0.41075, 0.000672457332257, -0.000112720910693, 0.41075, 0.41075
DataValue, 0.41125, 0.0007865927764210001, -0.00011265041393900001, 0.41125, 0.41125
DataValue, 0.41175, 0.00073212239658500006, -0.00011257172445800001, 0.41175, 0.41175
DataValue, 0.41225, 0.000735167297535, -0.000112669811642, 0.41225, 0.41225
DataValue, 0.41275, 0.00068166258279200008, -0.000112607296614, 0.41275, 0.41275
DataValue, 0.41325, 0.000706050195731, -0.00011265990906400001, 0.41325, 0.41325
DataValue, 0.41375, 0.00065427232766500007, -0.00011240007006600001, 0.41375, 0.41375
DataValue, 0.41425, 0.000582723587286, -0.00011260178871500001, 0.41425, 0.41425
DataValue, 0.41475, 0.000553895428311, -0.00011278979945900001, 0.41475, 0.41475
DataValue, 0.41525, 0.00054035539506000008, -0.00011268502567, 0.41525, 0.41525
DataValue, 0.41575, 0.00050818629097200006, -0.00011301031190700002, 0.41575, 0.41575
DataValue, 0.41625, 0.000508736062329, -0.00011291269038300002, 0.41625, 0.41625
DataValue, 0.41675, 0.000592788739596, -0.000112627138151, 0.41675, 0.41675
DataValue, 0.41725, 0.000631259172224, -0.00011276109580600002, 0.41725, 0.41725
DataValue, 0.41775, 0.000703992031049, -0.000112631889351, 0.41775, 0.41775
DataValue, 0.41825, 0.00059338082792200007, -0.00011271591938600001, 0.41825, 0.41825
DataValue, 0.41875, 0.00056795706041200007, -0.00011270708637300001, 0.41875, 0.41875
DataValue, 0.41925, 0.00058504956541600007, -0.000112701003673, 0.41925, 0.41925
DataValue, 0.41975, 0.000600760511588, -0.00011279622413000001, 0.41975, 0.41975
DataValue, 0.42025, 0.00057972798822400007, -0.00011271453695400001, 0.42025, 0.42025
DataValue, 0.42075, 0.0005994213279340001, -0.000112727866508, 0.42075, 0.42075
DataValue, 0.42125, 0.000572580844164, -0.00011273509153400001, 0.42125, 0.42125
DataValue, 0.42175, 0.00060121866408700006, -0.00011251368414400001, 0.42175, 0.42175
DataValue, 0.42225, 0.00062969437567500009, -0.000112798639748, 0.42225, 0.42225
DataValue, 0.42275, 0.0006400978891180001, -0.000112822839583, 0.42275, 0.42275
DataValue, 0.42325, 0.0007094616303220001, -0.000112564637675, 0.42325, 0.42325
DataValue, 0.42375, 0.000687526888214, -0.00011282379273300001, 0.42375, 0.42375
DataValue, 0.42425, 0.00073042372241600008, -0.00011281112529100002, 0.42425, 0.42425
DataValue, 0.42475, 0.000640647660475, -0.000112719630124, 0.42475, 0.42475
DataValue, 0.42525, 0.00063888559816400005, -0.000112624031317, 0.42525, 0.42525
DataValue, 0.42575, 0.000586642534472, -0.00011260669271000001, 0.42575, 0.42575
DataValue, 0.42625, 0.000523509574123, -0.00011275554425100001, 0.42625, 0.42625
DataValue, 0.42675, 0.00057286280207300008, -0.00011261808686000001, 0.42675, 0.42675
DataValue, 0.42725, 0.00059954117750700008, -0.000112620255095, 0.42725, 0.42725
DataValue, 0.42775, 0.000506508746184, -0.00011246796930200001, 0.42775, 0.42775
DataValue, 0.42825, 0.000500545778777, -0.00011255623394400001, 0.42825, 0.42825
DataValue, 0.42875, 0.000499685877003, -0.00011244571942400001, 0.42875, 0.42875
DataValue, 0.42925, 0.00058643810916700009, -0.00011244726920300001, 0.42925, 0.42925
DataValue, 0.42975, 0.000661750731524, -0.00011254475248300001, 0.42975, 0.42975
DataValue, 0.43025, 0.000651664391626, -0.000112712747068, 0.43025, 0.43025
DataValue, 0.43075, 0.000602149055339, -0.00011274591088300001, 0.43075, 0.43075
DataValue, 0.43125, 0.00062626885483, -0.000112751200504, 0.43125, 0.43125
DataValue, 0.43175, 0.00066075689392200009, -0.000112802554213, 0.43175, 0.43175
DataValue, 0.43225, 0.00062335783150000009, -0.00011258006998100001, 0.43225, 0.43225
DataValue, 0.43275, 0.000727597274818, -0.000112678433652, 0.43275, 0.43275
DataValue, 0.43325, 0.00071765895700100007, -0.000112548994366, 0.43325, 0.43325
DataValue, 0.43375, 0.00057572446530700008, -0.000112554371299, 0.43375, 0.43375
DataValue, 0.43425, 0.000622356950771, -0.00011246225767500001, 0.43425, 0.43425
DataValue, 0.43475, 0.000572623161133, -0.00011258467566200001, 0.43475, 0.43475
DataValue, 0.43525, 0.000617916462943, -0.00011259510210900001, 0.43525, 0.43525
DataValue, 0.43575, 0.000755382236093, -0.00011260978499200001, 0.43575, 0.43575
DataValue, 0.43625, 0.00080727995373300007, -0.000112600988359, 0.43625, 0.43625
DataValue, 0.43675, 0.000736640417017, -0.00011256114521500001, 0.43675, 0.43675
DataValue, 0.43725, 0.00069725373759900011, -0.00011262489715600001, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.0006481260643340001, -0.000112440000521, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00062519748462400008, -0.00011242587788700002, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000577853119466, -0.00011268022353800001, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000616126169916, -0.000112393536256, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00064557453151800007, -0.00011258618178500001, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00060083804419300009, -0.00011279334285100001, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00060859840596100008, -0.00011287492816300001, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00055036414414600006, -0.000112786743557, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00045360313379200006, -0.000112992711365, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000542772992048, -0.00011274968710500001, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00052439066348600009, -0.000112693691335, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00068804848706300009, -0.00011298379104100001, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000650867936201, -0.00011288151290500001, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000699325988535, -0.00011309715773700001, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00064303004182900006, -0.00011305438238200001, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00063126621535, -0.00011305334919600001, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000743463344406, -0.00011298320168900001, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00060479930834800007, -0.00011298696335900001, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00059277465334200009, -0.000112824760436, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000551033765078, -0.00011261031613700001, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000506790704094, -0.00011271576659100001, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00063519924879100009, -0.000112669949885, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.0006228291895240001, -0.000112564943265, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00052112725097700006, -0.00011262768384800001, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000572221411858, -0.000112552988867, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000545712187886, -0.00011267943045800001, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000689148029778, -0.00011263041960800001, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000627763103694, -0.00011270395043500001, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00058311829343400006, -0.000112736459414, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00058080640155800008, -0.00011237558646800001, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000548883981537, -0.000112643145258, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00048362949746700006, -0.00011271353287200001, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000593599339481, -0.00011282084597, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00060262839542700008, -0.00011260521569100001, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000515488442034, -0.000112456567877, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00068508810363700006, -0.00011263812484700001, 0.45525000000000004, 0.45525000000000004
