
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.34475, 0.00052269903244500009, -6.0614849644000005E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00061461073346400007, -6.0658054281000004E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00048059163964400003, -6.0677179135000008E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00046407713671200003, -6.0424736148E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000524771283381, -6.0528469476000007E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00041873447480600005, -6.0534257500000008E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000489247089718, -6.0411748564000006E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00038665701868000003, -6.0466052673E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.000548404699657, -6.0336162278000004E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000517222390044, -6.0175967519E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000528443488292, -6.0320388002000007E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00054525403538700009, -6.0229001974000006E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000574681325816, -6.0364083765E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000559435517062, -6.0130696511000007E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00056078878697, -6.0171005316000004E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00063004682306200006, -6.0229533119000005E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000607823079918, -6.0021986428000006E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000561155320611, -6.0154477978000008E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000481381051941, -6.0291011323E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.0006007464253340001, -6.0378009948000008E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000465120305307, -6.0257581936000008E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00045498463441600006, -6.0458838561000006E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00044454587623500005, -6.0350630520000004E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000419375894126, -6.0413440224000007E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00047333171824000004, -6.0265690990000007E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00038735481211900005, -6.0322108766000007E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000450981111499, -6.0360420321E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00053160119568900009, -6.0355916503000005E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000484136980958, -6.0384860262000005E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.00050558539805900006, -6.0262769694E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00053446990205, -6.0453719925000005E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00052517303265600006, -6.0402253439000006E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00063333142316000009, -6.0574973759000008E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00058326631551600008, -6.0354825109E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00051562237786100006, -6.0402042436E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00053970690351, -6.0364167439E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000445095676696, -6.0332902649000004E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000518187996931, -6.0349317209000008E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000468172278488, -6.0496899096000008E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00045106568723, -6.0506237787000004E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00043412827653800006, -6.0727055825000008E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000481825118186, -6.0476930230000005E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000532115751412, -6.0313581344E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00059874466387600008, -6.0380159994000004E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000556150916964, -6.0482299887000006E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000604214263149, -6.0486927396000004E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000599386112299, -6.0349990235000004E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000602642481681, -6.0442547692000003E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00057174207177000007, -6.0410209699000005E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00048014053027100006, -6.0387195845000004E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00042530364589800005, -6.0355832829000005E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000561014341656, -6.0607257183000005E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00065057189203800007, -6.0368711274000007E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00071266165468800006, -6.0588339693E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00061535084387300009, -6.0426191340000004E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000688154192176, -6.027890413E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00076145096682, -6.0168669734000006E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00067961146123700009, -6.0112601204000005E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00067978771403400006, -6.007769116E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000683614984155, -6.0136582761000008E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000677391188219, -6.0372080043E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000769873848185, -6.0180525907000006E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000710328575224, -6.0323436628E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.0007270968635570001, -6.0218615545000006E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000736830756068, -6.0164798924000004E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000703766476363, -6.0330065025000006E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000618670659605, -6.0545218730000004E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.0006930457893760001, -6.0688296799000008E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000660961319227, -6.0665490309000008E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000623350788374, -6.0556056269000006E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00067702471278600007, -6.046008275E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00067132251570000009, -6.051471064E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00066762208007300008, -6.0433223553000007E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000723988458049, -6.0528454924000008E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000707340077497, -6.0387894337E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00062335783150000009, -6.0445890995000004E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000636115553789, -6.0603440943000004E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000720922427718, -6.0517199017000007E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00075366947567100009, -6.0481110268000005E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00067462824517900007, -6.0560418206000005E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000689930398948, -6.0550672060000005E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000711942673661, -6.0570848291E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00074067217065, -6.0612026573000007E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000687195628416, -6.0629627114E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00044653355144000004, -6.0577211116000007E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00054689630633200008, -6.0564681917000004E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00054423202527700007, -6.0748938267000005E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000600055675022, -6.0554124502000008E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00071529776323600006, -6.0654961999000004E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00068631453905300009, -6.0705733631000007E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00073542102472900009, -6.0549133195000005E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000644143729005, -6.0577502154E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000633838877548, -6.0640057200000008E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00060020369710400007, -6.0734771978E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00060614553513000009, -6.084053166E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.0006871673977, -6.0477210354000004E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000653271446936, -6.0646350903000005E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000691241410095, -6.0507161834000006E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00079652399290400006, -6.0547874455E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00070053123636200007, -6.0420527006000004E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000584929715842, -6.0449008743000007E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00057417381322, -6.0436297645000005E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00056786544155300008, -6.0173424572E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000517673499417, -6.0274753196000008E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000524996838067, -6.0329366534000008E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000614208984189, -6.0457594373000004E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00070781231625000008, -6.0414709878000005E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00061461073346400007, -6.0424539697000004E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00060957815730900008, -6.0821112129000007E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000657197437249, -6.0843442043E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000574314792175, -6.0756723542E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.0005873755435460001, -6.0604852479000007E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000639111094642, -6.0647678765000007E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00070191273698600007, -6.0816455516E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000634409836493, -6.0838741774000008E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000511477934197, -6.0753172875000006E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00050514133181400007, -6.0673308326000006E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000572651333641, -6.0830381699E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000513261184096, -6.0512655182E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000548848765902, -6.0417536588000007E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.0006378635298460001, -6.0446338466E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00076552497921500006, -6.0491667682000008E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00063285208307200006, -6.0635262344000003E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000585120054893, -6.0463131376000004E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000621814222541, -6.0153219238000006E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00063445913838200006, -6.0518414102000004E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000603840686381, -6.0492169723000007E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00067493133246900006, -6.0668917286E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00062831997638600006, -6.0661284806000006E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00061668298440100008, -6.0603382735000006E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000489028636366, -6.0467340518E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00051898451056300008, -6.0655005655E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000496027700137, -6.0752976424000008E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000532940437552, -6.0746544477E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000638328725472, -6.0867434513000008E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00060125393793, -6.0587906773000004E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000602825719398, -6.0952163039000007E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000614660093561, -6.0616024712000008E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00052852102089700006, -6.0682130425E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.0006625331006940001, -6.0481685068000008E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.0006636679172520001, -6.0583643062000004E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000603664491791, -6.0501748521000007E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000664506689645, -6.0323633079E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000535872590262, -6.0468963056E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.0006252045277510001, -6.0524540459000008E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000729056308046, -6.0455189669000005E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00075247831409800011, -6.0318892793000005E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000526096380781, -6.0491711338000006E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000539918371942, -6.0431124439E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000580792315304, -6.060873784E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00056118355132600008, -6.0560236307000006E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00068042206112300008, -6.0458951339000005E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000667311949655, -6.0367423430000006E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00063464947743300008, -6.0384398239000008E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00063971726922300005, -6.0533166106000006E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.0007250880589710001, -6.0529826442E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000607230991591, -6.0238315200000007E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00052656157640700008, -6.0447135183000006E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00052883819444100009, -6.0580216086000004E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000624640670139, -6.0521953856E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00064571551047300007, -6.0586688051000004E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000601620471571, -6.067609138E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000567689246964, -6.0409329308000008E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00059003278147400009, -6.0432426835E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00066449254518400008, -6.0579266574000006E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000645645020995, -6.0461705289E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00066262471955300009, -6.0628510255000005E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000647280248813, -6.0524889705000007E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000606716494076, -6.0345009842E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.0006430441280830001, -6.0500631662E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000582984357607, -6.0602502344E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000594219600316, -6.0678103182000003E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00056608923478100007, -6.0672384279E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00055161176715, -6.0844544350000008E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000522579182871, -6.0794140154000006E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00050237128743900006, -6.0430273152000004E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00068778061540800009, -6.0277630837000007E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00067259825300400007, -6.0161008150000005E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000735075678676, -6.0369493440000005E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00080657511716700008, -6.0711339756E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000751110899728, -6.0507692979000004E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00063639745349100009, -6.0520724219000006E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.0006193543085830001, -6.0835820477E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00062077812617600009, -6.0672078689E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00059340900043, -6.0623086028E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00059579138178400006, -6.0691625549E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000689352396876, -6.0665617639000006E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00062960979994400009, -6.0905829741E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00051009643357200006, -6.0878704971E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00056448217947, -6.0861071688000004E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00062812963733400009, -6.0667898651E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00052178272744600007, -6.0659062001000006E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.0006336203659880001, -6.0598184064E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00050954660400700006, -6.0763322836000006E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000440979376435, -6.1076156271E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00054838357027600009, -6.0966969613E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00064684328390300009, -6.0820719227E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000626734050456, -6.0795005993000004E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000698416726664, -6.0624875914000003E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000548454059754, -6.0808542912E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00056318531278500006, -6.0790378484000006E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000615851255134, -6.0533500800000005E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000599026621785, -6.0555314121E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000662370992359, -6.0441027017000005E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00070662813959600007, -6.0441292590000005E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00072427041595800009, -6.0760721681E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000591646879911, -6.0663689510000004E-05, 0.44775000000000004, 0.44775000000000004
