
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.36725, 0.000607738504186, -7.8546428995000009E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000660185993183, -7.8301869507E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00055949896341200009, -7.8366734670000008E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000613278592937, -7.8361066699E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00073348270962000006, -7.8445307736000011E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00059838523156900008, -7.8546123405000008E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00055681349476800009, -7.8444958490000012E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00065378600265800007, -7.8424840467000012E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000564883986954, -7.8664845205E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00063451554160600006, -7.8570912592E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00066173664527000009, -7.8619050328E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00062113761669000008, -7.8585842857000008E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00066858768696000006, -7.8601042333000009E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00064665294485200008, -7.8800105257E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000698247575201, -7.8767930972000011E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00070430920459300006, -7.8810073319E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000679999124259, -7.8917175415000007E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00054239941528100007, -7.8863718954E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00048195198178300005, -7.9061974247E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00051005411660300006, -7.9152392573E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000462512369268, -7.9050339991E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000496732536703, -7.8970544564000011E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00040066931978800004, -7.9076977272E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00035959100932800005, -7.9059340351E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00047124538105000006, -7.8953024058E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00048735109157900004, -7.8859091445000008E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000625697954092, -7.893900328800001E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000528669042978, -7.8819735791E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000544443493709, -7.9055542301000012E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00047820925829, -7.8953526099E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00056457385653600008, -7.8978009697E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000585634552408, -7.8838165791000008E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000520429457538, -7.9001372796E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000527400348801, -7.8726698121E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000564813497476, -7.8798089817E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00048210704699200004, -7.881538476800001E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000549624091946, -7.8812030551E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00054350605933, -7.8739743913E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000561127148103, -7.872985588600001E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00045811414020100003, -7.8759767348000011E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00039718739572, -7.8593475337000011E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00046133526484500004, -7.8805125668E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00056950771249800007, -7.8818840848000009E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000525610055774, -7.8772194684000011E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00050715013640000007, -7.8774362919E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.0006095852004360001, -7.8592929640000013E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000662723381538, -7.8600496636000011E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000608619535342, -7.8508848674E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00045528067858000004, -7.8625787864E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000503407442011, -7.8926248534E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000613701471593, -7.8754172137E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000562529778108, -7.8861427028E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00072622281732000009, -7.8683617176000009E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000673881091643, -7.8644472524E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00055061088642100007, -7.8568395111E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000548665469978, -7.8790137195000013E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00055747607257200006, -7.8696037235E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000589067174587, -7.8572520579000012E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000631252129097, -7.851074769900001E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000698332150932, -7.8499098890000011E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000680943659972, -7.8492135799000009E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000679738353938, -7.8605044109E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.0006448344793170001, -7.8721430327000007E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00058035529218600007, -7.8726166976000007E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000645969237667, -7.8707838838E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.0007114352192730001, -7.8858167399000013E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000579438987188, -7.8950746683000011E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000686518964358, -7.8903067333E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000544302514754, -7.9016208474E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00063460716046400008, -7.8975979704000009E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00061351823387700009, -7.895487215100001E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00056911300635000006, -7.8714125266000012E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00062568380963100008, -7.8709221270000012E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000539347471204, -7.8740595200000013E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000618106743786, -7.8702862083E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00057397643104200007, -7.8723969636E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000533476122655, -7.8698358266000008E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00055387429893, -7.8773788118E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000497451517731, -7.8604512964000007E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000527167750988, -7.862489292200001E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00063277455046800008, -7.878038741200001E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000695512746461, -7.8787852544000012E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000564031128306, -7.8772500274000012E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00043560142512400006, -7.8694247350000009E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00059302838053600006, -7.8687000496000011E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000572080432903, -7.8601318819000011E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00055008224444500007, -7.8485623817E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000674726907164, -7.8574870713E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00068011193070600007, -7.8378223407E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000558096333407, -7.848655514E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00052472192328400006, -7.8594173829000009E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000576591410208, -7.8565091826E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00057759933406500009, -7.8535886132E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00066087668528800009, -7.8506898717E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00062155345222, -7.8474600741E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.0006883163005110001, -7.8456425399000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00067956215934800006, -7.8487006249000011E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000667410611641, -7.8447264968E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000643537554424, -7.8451223089E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000661384197883, -7.8524113633E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000806737225503, -7.8618213593E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00077094521839200011, -7.852561248000001E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000740996387322, -7.8572098573E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00070338585646800009, -7.8612378275E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00068356562405800006, -7.854245632200001E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00065218599047500009, -7.8470940934000013E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00060752703575400009, -7.856077718300001E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.00060364336241000007, -7.8560995462E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000631273258477, -7.8492150351000008E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000696527713444, -7.8496654169E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000719836971257, -7.8481709352E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.0007762879249640001, -7.8471304732000011E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000691290770192, -7.8447686974E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00067734188633000009, -7.844075298600001E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00062036223243900008, -7.8483091784000011E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00067698943894400009, -7.8458870121E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000711942673661, -7.8230172221000009E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000758321431931, -7.8325931099E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000718286260962, -7.8411365394E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000782758404966, -7.8444572864000008E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000825775030535, -7.8552046034E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00067479035351400006, -7.8465964179E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00070996209979100008, -7.846087100900001E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000695512746461, -7.8624012531000012E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000654744566418, -7.8563025454E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000665352446958, -7.8400036728E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00074518314795600006, -7.8141594713E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00065833929693300008, -7.8358694736000009E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00070754444459500008, -7.8305754869000007E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00065284851007200008, -7.8398850746E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.0006786810699850001, -7.8331606346E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000770183978602, -7.8450415458E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00074374524410800006, -7.8417891928000009E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000789024459664, -7.8570883488E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000677644973621, -7.8570716141E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00060207862407, -7.8483368270000013E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00064933841349600009, -7.8638302512E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.0006743181147610001, -7.8564953583E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000700178847183, -7.8673343523E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.0006044046022, -7.8670964285000011E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.0006856097024870001, -7.8482014942E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00070250482531300008, -7.8559824033E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000669292581733, -7.8568227764E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00066409079590800009, -7.8561330156E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.0006527568912130001, -7.8719232988E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00067056127591100007, -7.8689787188000011E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00068072514841300007, -7.8785196820000008E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000622082094196, -7.8938108345E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00067001854768000007, -7.8569762991000011E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000699008814991, -7.8623706941000011E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00069229869404800011, -7.8641547589E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000649387773592, -7.8707416833E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00073738052742600005, -7.8557641245000011E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00072886602720200009, -7.8653072705E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.0007146422285590001, -7.8749631939E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000614237156697, -7.8737895819000009E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00065624585840900009, -7.8693628893E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00069060001988000008, -7.872528658500001E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00068434805143600009, -7.872464630100001E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00070822815178, -7.8720899182000009E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000663054699544, -7.859298784800001E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00065021240152400009, -7.8680794104E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000618022168055, -7.8464719991E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000639407138806, -7.8441211372000012E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000743392854929, -7.8506636783000011E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000693962094374, -7.8709163063E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000774793676101, -7.8767356172E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00075299281161300008, -7.868587272200001E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00064460188150400007, -7.8630546341000013E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00064054195536300009, -7.8634067904E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00059238699032, -7.8767916420000012E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00074920075712700009, -7.8667639173000007E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00080711784539700012, -7.8528835729E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00078592315549000011, -7.8765522630000009E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00078150379704300008, -7.891432324E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000700601725839, -7.870033005E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000858106242958, -7.8779019532000013E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000754268607125, -7.8913079051000007E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00058366806479200008, -7.8834782471E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000680097844452, -7.8766686784E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000689401756972, -7.8611526988E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.0006494229892270001, -7.8491757449000011E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00067239388590700007, -7.881228521E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000795967178419, -7.8572600614E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000709849293344, -7.8564182331E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000737570808269, -7.8803001088000008E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00075616460526400009, -7.8840654169E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00082125701010200012, -7.8945799032E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00083106843521800011, -7.8634460806E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00082952482625800006, -7.8821496572E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.0008029663003980001, -7.854764408E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000830420001876, -7.8416451288E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00089230528101300012, -7.8704637417000012E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000788136385381, -7.8578072134E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.0007428218959830001, -7.8503668192000012E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.0006933136610310001, -7.8449535067E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000749757571612, -7.8561890405000012E-05, 0.46525000000000005, 0.46525000000000005
