
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.42725, 0.00075273204129200008, -7.676610403E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000685348932166, -7.7019809396E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00077647116268100011, -7.6893309597000011E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000732390210032, -7.6954187534E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00075904041295900011, -7.6988893852E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000684221158735, -7.6641314081E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000567801995203, -7.6864998846000012E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000524595030583, -7.6715128671E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00055546726798600006, -7.6705713582E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00051273958524700007, -7.6568678196E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00067966786446, -7.6735763287E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00053981266683, -7.673582877E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000504514027853, -7.6788390288000009E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00036763327079800004, -7.6767442806E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00048434844939000004, -7.6886906754E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00048511673230700004, -7.6592994446000008E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000503809191287, -7.6535427070000009E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000573842553422, -7.6765893027E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.0006887180497870001, -7.6649143011E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00054800999350800006, -7.6825752330000012E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00058259669458500009, -7.6642965723000011E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00049064977793, -7.6758413343E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00053023383952700007, -7.6836782682E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000556827581022, -7.676165842E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000508609169628, -7.6505952165E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00059598172083500007, -7.6653646829E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000561698048841, -7.6755954069000011E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000549891905393, -7.6829637692E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00059132970636700008, -7.6718271885000008E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00054757297039000009, -7.677250687300001E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00048939511179900007, -7.6766256825E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000518885848578, -7.6846357842000012E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00046890531666600005, -7.6631193224000011E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00051650346722500009, -7.6338284998000012E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00053026905516200006, -7.6365256973E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00053369457600600009, -7.647521124500001E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000425811129389, -7.6471631473000009E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00050695281243000009, -7.6530071965E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000636594835669, -7.652991917E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000727364677005, -7.6590025856000009E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000525490206201, -7.6584532508E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000574272475205, -7.6636824815000008E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000620799255557, -7.650956104E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00060594821116, -7.6432574133E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000527731608599, -7.6554264524000007E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00062442920170700008, -7.6582167821000009E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000600598403253, -7.6428987086000008E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000567893672269, -7.6608761447000012E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000563664594665, -7.641207776E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00053946726257, -7.6487864135000008E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000580968509894, -7.6727679698E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00056763988686700008, -7.6556090789E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000649578054436, -7.6688811532E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00050355546409300007, -7.6772244938000007E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000635925214738, -7.665230077700001E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000623696192633, -7.6603784692E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00066394277382600007, -7.6392898336000013E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00064112700056300008, -7.6551201346E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00067698239581700007, -7.656661910000001E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00065758510027100008, -7.6264288509E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000560986169148, -7.6437376265E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00053255277453000008, -7.6492477092E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000630977214314, -7.6573727711000007E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000617831887212, -7.652638305400001E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000604996632319, -7.6531447121E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000606180808973, -7.6565884228E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000579615181778, -7.6545606134E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000504478812218, -7.6549746154000011E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000582469801884, -7.6478281699E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000524313130882, -7.6403295679000009E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000620334059931, -7.6462776633E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000523918424733, -7.6494950918000012E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00057189009385200009, -7.6502306911000012E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000566512171645, -7.6336560596000009E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00060274818679300008, -7.628062303400001E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000595749123022, -7.6532342064E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000538762426004, -7.6578216976E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00066606438485900009, -7.6701981016000012E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00062854553107200006, -7.6504082244E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000626473280136, -7.6676689787E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000604587839916, -7.6698357589E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00070224405499200008, -7.6743664977000012E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000696950650308, -7.6599157182E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00055854034144400008, -7.6674266893E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000670800916851, -7.6692907896E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000674275797792, -7.7008568041000012E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000627643312328, -7.68357786E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000601521751378, -7.6546166383000011E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00063338776817500008, -7.6632451965E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00073571706889200006, -7.6549957157000009E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000736288027838, -7.6564399933E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00066546525340500007, -7.6582298789E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00062684685690300008, -7.6788841398E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.00061953056138000008, -7.6623444329E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.000592697120737, -7.6930475188E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.00065207318402800006, -7.6612384873000011E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.00071338057750800008, -7.6435237133E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.00057191128144, -7.6167940279000011E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000558434636332, -7.6452277426000012E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.000494371342938, -7.6466691098E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.000575527083129, -7.6576383435000012E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.000572714779992, -7.668127364E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.000620679464191, -7.6602751506E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.00068018946331000005, -7.660080882500001E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.00063717982266100006, -7.6598385931000008E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.000596989644691, -7.6705713582E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.000585937639698, -7.701385038700001E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.0006630194257010001, -7.6872798672E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000717285380233, -7.6573574916E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.00066591636277700008, -7.6700613135E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.000658494362142, -7.6624804933E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.00066908815642800008, -7.6561074820000009E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.0005916187074040001, -7.6633652498E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.000703456345946, -7.6584816270000008E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00067206966923500006, -7.6682852523000011E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.000618649472017, -7.6784963312000008E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.000654258241411, -7.6876465755000011E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.000684488972183, -7.6914941019E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.000727244885638, -7.673867367E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.000711787608452, -7.6830787293000007E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00072314264252800007, -7.6789801824E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.00064771022880400007, -7.6631105912E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00066521152621100009, -7.6698888734000011E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000651840586215, -7.6912889199E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.000783019175287, -7.7042859630000008E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.0007537117344330001, -7.6666648965000012E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000736295070965, -7.6645468653E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00074161664815600007, -7.6598895248E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.000721979653463, -7.6803138654E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.0006740079843440001, -7.6623247878E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.0007643619319420001, -7.6668562542000007E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000860967906192, -7.6578326116E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000811036734376, -7.660328265E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.0007496095495300001, -7.6708762208E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.00068064761580900008, -7.6924647146000007E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.00069661234738300007, -7.6728494605000011E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00055152713321100007, -7.6702388469000008E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00053843820933300007, -7.6607924711E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.000598956132308, -7.6641481428E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00068104936508500008, -7.642958371400001E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00078622624278100006, -7.6536322013E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.00080086587695400008, -7.6509451901E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00074074260192, -7.6523378084E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.0007516183541160001, -7.650135376E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00070294889155800007, -7.6570329838E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00062225124565900008, -7.6469237683000007E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.59835904836654707, -0.0014533657813440002, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.598909795284271, -0.00219148164615, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.598936855792999, -0.002240897156298, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.598943650722504, -0.0022517228499050004, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.59897243976593006, -0.002257586922497, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.59896910190582309, -0.002261028625071, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.599037647247314, -0.002264595823362, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.59904956817626909, -0.002266064984724, 0.50375, 0.50375
DataValue, 0.50425, -0.599021375179291, -0.002267559058964, 0.50425, 0.50425
DataValue, 0.50475, -0.59903872013092008, -0.0022689644247290003, 0.50475, 0.50475
DataValue, 0.50525, -0.5990077257156371, -0.002270269906148, 0.50525, 0.50525
DataValue, 0.50575, -0.599071383476257, -0.0022714519873260003, 0.50575, 0.50575
DataValue, 0.50625, -0.598990619182587, -0.002272407757118, 0.50625, 0.50625
DataValue, 0.50675, -0.599037885665894, -0.0022731705103070004, 0.50675, 0.50675
DataValue, 0.50725, -0.599148809909821, -0.002274370985106, 0.50725, 0.50725
DataValue, 0.50775, -0.59913259744644209, -0.002275260630995, 0.50775, 0.50775
DataValue, 0.50825, -0.598979830741882, -0.002275731880218, 0.50825, 0.50825
DataValue, 0.50875, -0.5989992618560791, -0.0022765635512770003, 0.50875, 0.50875
DataValue, 0.50925, -0.598990440368652, -0.002277217339724, 0.50925, 0.50925
DataValue, 0.50975, -0.599072754383087, -0.002278341213241, 0.50975, 0.50975
DataValue, 0.51025, -0.59910374879837, -0.002278868574649, 0.51025, 0.51025
DataValue, 0.51075, -0.59906893968582109, -0.0022783933673050003, 0.51075, 0.51075
DataValue, 0.51125, -0.598845899105072, -0.002278748434037, 0.51125, 0.51125
DataValue, 0.51175, -0.59896349906921409, -0.002278892090544, 0.51175, 0.51175
DataValue, 0.51225, -0.598965406417847, -0.002279487904161, 0.51225, 0.51225
DataValue, 0.51275, -0.599028468132019, -0.002279676031321, 0.51275, 0.51275
DataValue, 0.51325, -0.59911692142486606, -0.002280609682202, 0.51325, 0.51325
DataValue, 0.51375, -0.598987460136414, -0.0022810017690060003, 0.51375, 0.51375
DataValue, 0.51425, -0.599065542221069, -0.002281041350216, 0.51425, 0.51425
DataValue, 0.51475, -0.59913063049316406, -0.002281311200932, 0.51475, 0.51475
DataValue, 0.51525, -0.59896355867385909, -0.0022816613782200004, 0.51525, 0.51525
DataValue, 0.51575, -0.59907865524292, -0.0022819109726700004, 0.51575, 0.51575
DataValue, 0.51625, -0.59911084175109908, -0.002282592933625, 0.51625, 0.51625
DataValue, 0.51675, -0.59910815954208407, -0.002283273264766, 0.51675, 0.51675
DataValue, 0.51725, -0.598960041999817, -0.0022838027216490002, 0.51725, 0.51725
DataValue, 0.51775, -0.59889686107635509, -0.002283194568008, 0.51775, 0.51775
DataValue, 0.51825, -0.599035203456879, -0.002283337526023, 0.51825, 0.51825
DataValue, 0.51875, -0.59917169809341408, -0.002283548936248, 0.51875, 0.51875
DataValue, 0.51925, -0.59906047582626309, -0.002283744513988, 0.51925, 0.51925
DataValue, 0.51975, -0.599045515060425, -0.002283816458657, 0.51975, 0.51975
DataValue, 0.52025, -0.59904980659484908, -0.002284245332703, 0.52025, 0.52025
DataValue, 0.52075, -0.59910923242569, -0.002284587128088, 0.52075, 0.52075
DataValue, 0.52125, -0.59906613826751709, -0.002284995978698, 0.52125, 0.52125
DataValue, 0.52175, -0.59899431467056308, -0.002285305410624, 0.52175, 0.52175
DataValue, 0.52225, -0.5991352796554561, -0.002285673981532, 0.52225, 0.52225
DataValue, 0.52275, -0.599164426326752, -0.0022855973802510003, 0.52275, 0.52275
DataValue, 0.52325, -0.59919726848602306, -0.002286212751642, 0.52325, 0.52325
DataValue, 0.52375, -0.599150240421295, -0.0022866851650180002, 0.52375, 0.52375
DataValue, 0.52425, -0.59898906946182207, -0.002286761300638, 0.52425, 0.52425
DataValue, 0.52475, -0.599045515060425, -0.0022866099607200003, 0.52475, 0.52475
DataValue, 0.52525, -0.5990686416625981, -0.0022869044914840004, 0.52525, 0.52525
DataValue, 0.52575, -0.599014401435852, -0.002286970615387, 0.52575, 0.52575
DataValue, 0.52625, -0.59907799959182706, -0.0022873790003360003, 0.52625, 0.52625
DataValue, 0.52675, -0.59898293018341109, -0.0022874413989480004, 0.52675, 0.52675
DataValue, 0.52725, -0.598965287208557, -0.002287523355335, 0.52725, 0.52725
DataValue, 0.52775, -0.599050939083099, -0.002287946175784, 0.52775, 0.52775
DataValue, 0.52825, -0.599120318889618, -0.002287990879267, 0.52825, 0.52825
