
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.32875000000000004, 0.000749080907553, -6.8311928771E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000639815989416, -6.8247682066E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000658388598822, -6.814704102E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00059971032897, -6.8162909884E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000728915329091, -6.8103538069000009E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000756178691518, -6.8204477429E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000670067907777, -6.8180706876000009E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000658092554659, -6.8241781264E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000575287442189, -6.8129949796E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00055628485279200009, -6.8073662987E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00062519044149700006, -6.8112589361E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00067971018143000007, -6.8272565841E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00073460343992300006, -6.8344983447E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00066445732954900009, -6.8024499342000011E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00057267246302200006, -6.7856060923000012E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00058352004271000006, -6.7919667345E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000599590479396, -6.7931898229E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000575512996875, -6.7854452936E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000599830120336, -6.7875342211E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000671477580909, -6.7841254349000008E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00065187586005800008, -6.7819972173E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00062926445389200009, -6.772741471700001E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000614561373368, -6.7742512329E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000567273411434, -6.7843393481E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000574815203436, -6.7809683969000009E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00067796214716500007, -6.7639688496E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00066821416840000009, -6.7798820965E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00060619489522700006, -6.7614004365E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00071187922731, -6.7675398896E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00068104232195800006, -6.7833789217E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.0006807956378910001, -6.784733705E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00066008022986400008, -6.7653476435000011E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00071378232678400008, -6.7665190727E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00062196224462200006, -6.7469991336000011E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000640556041617, -6.7719818617E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000635967531707, -6.7724584369000012E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00053588667651600008, -6.7749737354E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000589623989072, -6.783435674200001E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00069555506343, -6.7666551331E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000686117215082, -6.7767025030000008E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.0007048731204120001, -6.7969063821000011E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00057554827071700009, -6.7679160566E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00040954331052500003, -6.7444540036000009E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00054378091590500006, -6.7669221608000009E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000719928590115, -6.7790722824000009E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000535562459845, -6.770531763300001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00061724684201200006, -6.7774126364000012E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000633634452242, -6.7823100835000009E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000695118040312, -6.7764020059E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000700961216353, -6.784547440500001E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000775075575802, -6.7884750024000009E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000803501985501, -6.8002816988E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000763177813496, -6.8173438194E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00078342092456300011, -6.8139066570000007E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00076427031308400008, -6.8027198722E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000585253990721, -6.7903441959E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000574364094064, -6.7814195063000012E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000585655739997, -6.7761888204E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00064946530619600009, -6.7856999522E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000707967381459, -6.779903924300001E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000659734883811, -6.7762281105E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000710180553142, -6.7752036557E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.0006433119997380001, -6.7725341069000008E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00064348115120100007, -6.772679626E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000677003525198, -6.7645014497E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000663576240186, -6.7512119131E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000677405332681, -6.7807348387E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000671414134558, -6.777841917900001E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000752753170673, -6.749356543900001E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00078671961091500008, -6.7647823016000008E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000742229865864, -6.8080611527E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00071759551065000006, -6.7915483669000009E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.000680379744153, -6.757400115E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00077073374996, -6.7724431574000011E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00074683246202800007, -6.7815934017E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00067406432936, -6.7778979428000007E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00058063725009600007, -6.8057648605E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00069168547634, -6.7956003477E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000700651085936, -6.7613320425E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000752943509724, -6.791522901E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00069789512781400008, -6.7927088821000009E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00059625657741, -6.7971508543E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00065306702163100006, -6.7879242124E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00067948462674400007, -6.7866472818000007E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00070915854303200011, -6.7866225436E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00072852766607, -6.793661305E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000634952564724, -6.7991823016E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00059553765459000008, -6.7824068537E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000720922427718, -6.8009918323E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00084943667752700007, -6.8045694206000007E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00073145981878, -6.8066517997000011E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000741377007216, -6.7884007876E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00070428103208500009, -6.7936263804E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00058657204499500007, -6.796106754300001E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00064407323952800008, -6.7891982326000007E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00054374570027000007, -6.7900145950000007E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000718490686268, -6.7835761001E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.0006152944406490001, -6.7804692662E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000674466136843, -6.808694161E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00066784059163200007, -6.8269531766E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00059627770679100006, -6.8041415943000008E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00069045199779800006, -6.8003180786E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000561254040804, -6.799944822E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.0006859973655080001, -6.7928260250000008E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00063864589901600007, -6.8082277721000009E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000712302164175, -6.7850982305E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00068679382093300007, -6.7991015385E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00069554097717600008, -6.7880726419E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.0006443410529760001, -6.7797933298E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000682571844663, -6.7919201683000011E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000840661348775, -6.7899207352E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000766314391512, -6.7998495069E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00072662456659600009, -6.801627751E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000750779581722, -6.7978333391E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00071359204594, -6.7793560447E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00081270019291000012, -6.7742053943E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00073898758273600006, -6.7794804636000009E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000695110997185, -6.7900844442E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00065560446819300006, -6.7914377723E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00071137881605000007, -6.7960027081E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000803325732704, -6.8050059781E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00084288866492000011, -6.8055902375000011E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00082409754395500006, -6.8253917561000011E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000709482759703, -6.8255387305E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000890663010068, -6.8037712481E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000835064915009, -6.7976710852E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000761493225582, -6.7728935392000008E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00064406619640100006, -6.7740191298000009E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00067913217935700011, -6.8000845204000009E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00089372909860700007, -6.7859189585E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00087174499640200011, -6.7930792284000012E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000816978572402, -6.8094661401000011E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0007055004243740001, -6.8237895903000011E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00069785286905200007, -6.819263217000001E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00067573483102000009, -6.8025285145E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00071818759897700007, -6.8039276812E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00078787555685300007, -6.8144589022E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000748249236494, -6.8194523919E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000766991055571, -6.8113695306000008E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000601528794505, -6.8003348133E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00058125046780300007, -6.7942622991000009E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00061507592909, -6.8126166298E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000661750731524, -6.8045781518E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000709398183972, -6.7830391345E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000705817597918, -6.8039182224E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00067867402685800008, -6.7956047133E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.0006936801946720001, -6.7853237852E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000708735664375, -6.7789376772E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00067278859205500009, -6.7843626312E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00061637989711, -6.7915178079000008E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000677630887367, -6.772440247E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00070236384635800008, -6.7854380177E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00066859473008700008, -6.7617904278E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000749073864426, -6.7612869316E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000725489808246, -6.7535875132000012E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000687308376655, -6.7646360549000008E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00063236575806500006, -6.7716871854E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000619051221292, -6.7717068305E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00081013457384, -6.7677145125E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000740171701182, -6.7705848778000009E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000760435999837, -6.7646091338000012E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00073076906846800008, -6.7641252826E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00068840791937000009, -6.7792119808E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00066970841726300006, -6.7679131462E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000693778856657, -6.7644148658E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000588989641983, -6.7968401709E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000700474891346, -6.803122960300001E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.0007590756285940001, -6.7867185862E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000681958626956, -6.7857778049000008E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00084508780855700012, -6.7951121309000009E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000722113589291, -6.8230663601E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00077708438038800011, -6.8314642704E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000730494211894, -6.8134228059000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000641500519123, -6.8138324423000011E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00054386549163600007, -6.8132736487000012E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00065717630786800007, -6.7950859375E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00059819489251800007, -6.7912238592000008E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00057412445312400009, -6.783729622800001E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000657909316942, -6.794979708500001E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000648725195788, -6.801750714700001E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000641035323497, -6.7901528382E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00070164492353800006, -6.7707500421E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00066065823193600009, -6.7577748268E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00062568380963100008, -6.7823188147E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000555636419449, -6.7941560701E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00052260037045900008, -6.8050016125E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00059915351448600008, -6.7708861025E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000524348346516, -6.7672575824E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000547699863091, -6.757254595900001E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000597595761064, -6.770108302600001E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000562896311749, -6.7651752033000008E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000535414437763, -6.7638473411000009E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000607879483141, -6.7770350142E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00059703894658000008, -6.774016219400001E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000607505906373, -6.7810826295000009E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00060347421094800006, -6.769484753E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000501955451909, -6.7673696321E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00053224968724000009, -6.7535605922E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000573172932491, -6.7774068157E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00049578101607000008, -6.787654274400001E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000674691691529, -6.7979912274E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000672908383422, -6.7965120252E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000630934897345, -6.8123255915E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000702716293745, -6.8247347372E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00062341423472400009, -6.7955916165000007E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00073210120899600006, -6.8049273978000008E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000678575364873, -6.7904882599000008E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.0007121823146010001, -6.8061315687E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000594431010541, -6.8029941758E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00060353759909000007, -6.7917957495E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00056661787675700006, -6.791219493600001E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000605863635428, -6.809282786E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000576161488425, -6.7980879976000009E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00048663213965500005, -6.7950197263E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000451559084468, -6.7994078563E-05, 0.43575, 0.43575
