
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.45025000000000004, 0.000454716791864, -2.9868004276E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00053210870828500009, -3.0050356145E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000516679661814, -3.0054034141E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00044982516556000006, -3.0287714253000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000344718777342, -3.0506113035000003E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00043999258196000004, -3.0434302971000003E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00045033969217900006, -3.0420278563000002E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00044866217649500005, -3.0595136195E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000431569700595, -3.0169581805000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000501638278365, -3.0146553399E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00048561012954500003, -3.0012242860000004E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00051608053036000009, -2.9799184631000003E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00053397653391600009, -2.9720200473000003E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000491749320645, -2.9529961466E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00041812125709800004, -2.9369350159000004E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00058597995666800006, -2.9257285860000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00047519957297500006, -2.9243065001000003E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000488958146889, -2.8973870940000002E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00047563656698900006, -2.8622573154E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000299545296002, -2.8384585676000002E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00026786958915200003, -2.8131078579000002E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000404355669161, -2.7922942536E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000474269181723, -2.7883192161000003E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000407774146879, -2.7489837521E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00043351505883000005, -2.7507832783000003E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00040494772838400004, -2.7444926673000003E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000520753674209, -2.7457957913E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00042208953527700003, -2.7529322324000003E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00035312052932600003, -2.7425883673E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000292179669486, -2.7544829209000003E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00029714178526800005, -2.7833235436000003E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000424619938713, -2.7869853511000002E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000283136527287, -2.7966720154E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00031939373002400003, -2.8191747333000004E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00045760665671, -2.8526503229000003E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000432211119914, -2.8912125345E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00038206143654, -2.9086020731E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000257874897216, -2.9183347579000004E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000392711634049, -2.938740181E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00030421136762, -2.9563643693000003E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000332560215611, -3.0000092011000003E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000351393653546, -3.008917156E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000506980984937, -3.0279814382000003E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00044304455514100003, -3.0412531487000003E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00042345694964800005, -3.0311526643000004E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00047246477333800005, -3.0474864616E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00059480458730800008, -3.0573814001E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.00048095110105400004, -3.0558432627E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00044501814409200004, -3.0421158954000003E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.00047460748464800005, -3.0399598472000003E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.000547072559129, -3.0323453757000003E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.000569627562072, -3.0112534660000002E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000547601201106, -2.9941144021E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.000602120882832, -2.9829021514000002E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.000691459921654, -2.9487875508E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.000795572472271, -2.9108097806000003E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.00072615937097, -2.8593141906E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.000734504777938, -2.8379397918000003E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.000850395241287, -2.8180154914E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.00066638860153, -2.7978325306E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.000683121616021, -2.7654461519E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.000591816089582, -2.761793985E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000542970374227, -2.7656124075000004E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.0005863817059430001, -2.7466361644000002E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.00048723831423600004, -2.7268879421E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.00050001713680100006, -2.7284959287000002E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.00048346034600400004, -2.7501317163000002E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00050154665950700008, -2.7338761356000002E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00053547078277900006, -2.7460726415000002E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.000531671685167, -2.7534384571000002E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.00052933866391000008, -2.7760095691000004E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.00054513424402100009, -2.7969559596000004E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.000519484921824, -2.8152164305000003E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.00035144298453800005, -2.8159671274E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.000455245433841, -2.8677088267000002E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.000354516116204, -2.8700775147000003E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00034261835389800004, -2.8833896067000002E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000529042619746, -2.9061286114000004E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.00052902149036500009, -2.938270336E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.000431858701631, -2.9520369935000004E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000378269382054, -3.0073972084000004E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00039581293822300005, -3.0146356949000003E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.000398893113015, -3.0161359973E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.00051651755347800006, -3.0301514926000002E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00047159075620600003, -3.0418405004E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000493624189403, -3.0351948226000003E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.00042152567766600004, -3.0478122426000004E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00042688249959600005, -3.0444592994000002E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.000450692139566, -3.0319957659000002E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000498966895975, -3.0350689485000004E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00047852643183400004, -3.0169176171E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.000504852388985, -2.9725149943000003E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.000531037338078, -2.9660650398E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00046482426114400005, -2.9468958019000003E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00040983231156100004, -2.9289387385E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000524841772858, -2.9043640097E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00051488232566000009, -2.8863454645000004E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.00042207544902300004, -2.8482236303E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00048117665574000005, -2.8281874620000003E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00041456180042600003, -2.817524728E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.79789453744888306, -7.9215591541E-05, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.798749446868896, -0.00019573730242, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.79866784811019909, -0.000326284236507, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.79874825477600109, -0.00047951453598200005, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.7987367510795591, -0.000630231748801, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.798658609390259, -0.00079741573426900009, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.79872101545333907, -0.0009640200878490001, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.798641502857208, -0.001120742061175, 0.50375, 0.50375
DataValue, 0.50425, -0.798566699028015, -0.001263963524252, 0.50425, 0.50425
DataValue, 0.50475, -0.79869854450225808, -0.0013935859315100001, 0.50475, 0.50475
DataValue, 0.50525, -0.79876214265823409, -0.0015086132334550001, 0.50525, 0.50525
DataValue, 0.50575, -0.798580884933472, -0.001607902697287, 0.50575, 0.50575
DataValue, 0.50625, -0.798550069332123, -0.001693141413853, 0.50625, 0.50625
DataValue, 0.50675, -0.79863995313644409, -0.0017659285804260002, 0.50675, 0.50675
DataValue, 0.50725, -0.7987368702888491, -0.0018265661783520002, 0.50725, 0.50725
DataValue, 0.50775, -0.798691928386688, -0.0018773607444020001, 0.50775, 0.50775
DataValue, 0.50825, -0.798699557781219, -0.0019193376647310002, 0.50825, 0.50825
DataValue, 0.50875, -0.798677504062653, -0.0019549936987460002, 0.50875, 0.50875
DataValue, 0.50925, -0.798521816730499, -0.001985159702599, 0.50925, 0.50925
DataValue, 0.50975, -0.798693716526031, -0.0020099915564060003, 0.50975, 0.50975
DataValue, 0.51025, -0.79859721660614, -0.002030870411545, 0.51025, 0.51025
DataValue, 0.51075, -0.798661410808563, -0.002048689173535, 0.51075, 0.51075
DataValue, 0.51125, -0.798639237880707, -0.0020636087283490002, 0.51125, 0.51125
DataValue, 0.51175, -0.7985799908638, -0.002075957600027, 0.51175, 0.51175
DataValue, 0.51225, -0.7985870838165281, -0.0020862030796710003, 0.51225, 0.51225
DataValue, 0.51275, -0.798516154289246, -0.002095205243677, 0.51275, 0.51275
DataValue, 0.51325, -0.798583269119263, -0.002102516125888, 0.51325, 0.51325
DataValue, 0.51375, -0.79856854677200306, -0.002108463319018, 0.51375, 0.51375
DataValue, 0.51425, -0.798508644104004, -0.002114392118528, 0.51425, 0.51425
DataValue, 0.51475, -0.79858440160751309, -0.002117669442669, 0.51475, 0.51475
DataValue, 0.51525, -0.798591494560242, -0.0021210336126390003, 0.51525, 0.51525
DataValue, 0.51575, -0.79857659339904807, -0.002123823855072, 0.51575, 0.51575
DataValue, 0.51625, -0.79855173826217607, -0.002126067411155, 0.51625, 0.51625
DataValue, 0.51675, -0.79859840869903609, -0.002128155203536, 0.51675, 0.51675
DataValue, 0.51725, -0.79859602451324507, -0.0021299859508870003, 0.51725, 0.51725
DataValue, 0.51775, -0.798557996749878, -0.0021313035395, 0.51775, 0.51775
DataValue, 0.51825, -0.79854094982147206, -0.002132382011041, 0.51825, 0.51825
DataValue, 0.51875, -0.798621714115143, -0.002133483765647, 0.51875, 0.51875
DataValue, 0.51925, -0.79868465662002608, -0.002134568290785, 0.51925, 0.51925
DataValue, 0.51975, -0.79863524436950706, -0.00213514897041, 0.51975, 0.51975
DataValue, 0.52025, -0.798614144325256, -0.00213582161814, 0.52025, 0.52025
DataValue, 0.52075, -0.798558473587036, -0.002136765047908, 0.52075, 0.52075
DataValue, 0.52125, -0.79864501953125011, -0.00213714572601, 0.52125, 0.52125
DataValue, 0.52175, -0.79872941970825206, -0.002136510796845, 0.52175, 0.52175
DataValue, 0.52225, -0.79860460758209206, -0.002136517316103, 0.52225, 0.52225
DataValue, 0.52275, -0.79866087436676, -0.0021369624882940003, 0.52275, 0.52275
DataValue, 0.52325, -0.798608541488647, -0.002137226751074, 0.52325, 0.52325
DataValue, 0.52375, -0.79858940839767412, -0.0021372460760180003, 0.52375, 0.52375
DataValue, 0.52425, -0.7986204028129581, -0.002137432340533, 0.52425, 0.52425
DataValue, 0.52475, -0.798632860183716, -0.0021374102216210004, 0.52475, 0.52475
DataValue, 0.52525, -0.798655390739441, -0.002137316856533, 0.52525, 0.52525
DataValue, 0.52575, -0.79853194952011108, -0.0021373487543310003, 0.52575, 0.52575
DataValue, 0.52625, -0.798574328422546, -0.0021374004427340003, 0.52625, 0.52625
DataValue, 0.52675, -0.798586130142212, -0.0021372837945820003, 0.52675, 0.52675
DataValue, 0.52725, -0.798529982566833, -0.0021375666838140002, 0.52725, 0.52725
DataValue, 0.52775, -0.79855698347091708, -0.0021373836789280003, 0.52775, 0.52775
DataValue, 0.52825, -0.79859781265258811, -0.002137722214684, 0.52825, 0.52825
DataValue, 0.52875, -0.79861456155777011, -0.002136799041182, 0.52875, 0.52875
DataValue, 0.52925, -0.79868650436401412, -0.002136572264135, 0.52925, 0.52925
DataValue, 0.52975, -0.79858201742172208, -0.002136228838935, 0.52975, 0.52975
DataValue, 0.53025, -0.798614323139191, -0.0021361100953070002, 0.53025, 0.53025
DataValue, 0.53075, -0.7985925078392031, -0.002136040478945, 0.53075, 0.53075
DataValue, 0.53125, -0.79851508140564009, -0.002135849557817, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.798499703407288, -0.002135840943083, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.79852861166000411, -0.0021357615478340003, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.79849350452423107, -0.0021356283687060003, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.79848849773407, -0.002135396935046, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.79864579439163208, -0.0021354076452550002, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.79860675334930409, -0.002135483548045, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.798713326454163, -0.00213585770689, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.79867273569107011, -0.0021355610806490003, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.79855972528457608, -0.0021346143912520004, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.7986091971397401, -0.002134653972462, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.798502445220947, -0.002134788781404, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.798527419567108, -0.00213487399742, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.79861968755722, -0.002135220449418, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.7985371351242061, -0.002134804381058, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.79859012365341209, -0.0021345748100430003, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.79857981204986606, -0.0021346239373090004, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.7985871434211731, -0.0021346169523890003, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.79850953817367509, -0.002134780166671, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.79859298467636108, -0.0021350162569430003, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.798413455486298, -0.0021347412839530003, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.798555970191956, -0.002135609742254, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.79849588871002208, -0.0021348865702750003, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.79849499464035, -0.002134218811989, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.79850965738296509, -0.002134114736691, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.79849499464035, -0.0021341070532800003, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.79842996597290006, -0.002133813221008, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.798480808734894, -0.002133833477274, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.79842031002044711, -0.002133687958121, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.798555910587311, -0.002133565954864, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.7985787391662601, -0.0021332993637770002, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.79849010705947909, -0.002132854191586, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.798558354377747, -0.002132541500032, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.79853194952011108, -0.002132493304089, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.79852354526519809, -0.002132852096111, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.79851585626602206, -0.002133232541382, 0.54875000000000007, 0.54875000000000007
