
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.33175000000000004, 0.000484080606839, -1.2179123587E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00047116080531900005, -1.2037738088000002E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00036959978751800005, -1.2132284610000001E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00046774937072800005, -1.2276186681000001E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000536669045687, -1.2381638953E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00055207696277600007, -1.2384477486E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000470251572551, -1.2467376109E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000540425884537, -1.2581175724000001E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000579819607083, -1.2400640117000001E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000492503517307, -1.252601669E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00047097049537100005, -1.2691605662E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00040990984416600004, -1.2687256458E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00037384295137600005, -1.2743814295000001E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00045069918269300004, -1.2895910004000002E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00052501796744800009, -1.2775161849000001E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000411643763073, -1.2676295228000001E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00045286305248700006, -1.2666912880000002E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00048243126366300003, -1.2910367332E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00055529101518900009, -1.2855418390000002E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000629863585345, -1.2777888514000001E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000583209912293, -1.269103177E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00064280448714300006, -1.2726825844000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000522952759638, -1.2443131709000002E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000512542203069, -1.2682517081000001E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000487040961161, -1.2489985238000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000461821618956, -1.2497297575000002E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00045072738430500004, -1.2379471627000001E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000424063095124, -1.2079558473000002E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00054155359976000008, -1.1897875993E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000596630154178, -1.18890257E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000580341205932, -1.2061745110000001E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.000578466337174, -1.21175608E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000546226743609, -1.2048322787E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000536788837053, -1.1907440239E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00042199791641900006, -1.2137485101000001E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00047153438208600006, -1.2261310076E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000501899048686, -1.2203941878000002E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000554515689146, -1.2372872334E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000372743379558, -1.2046756638000001E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.00035320510505700004, -1.2103844711000001E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00036749229184400005, -1.2136157238000002E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00042130012298000004, -1.2078565305E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00036198747693600005, -1.2197160686000002E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000519329856616, -1.2347998563E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00043722256668800004, -1.2290797713000002E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00042937762918900005, -1.2492558199000001E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000578395847697, -1.2383036847000001E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000545317481738, -1.2440880710000001E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000492637394927, -1.2661585970000001E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00058804516447700009, -1.2672478078E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00066507759038400007, -1.2666116163000001E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000564771180507, -1.2846176105000002E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00052450341172500007, -1.2786696971000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00053120648954100007, -1.2938023247000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000620129634626, -1.2971915567E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000519322813489, -1.3082918485E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000374294060748, -1.2945070921000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00041394153959100006, -1.3131897504000002E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00051785673713300006, -1.3103472156E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00051826552953600008, -1.2834138033E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00054159591672900008, -1.2864198652E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00058812269708100008, -1.2823204088000002E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000556165061425, -1.2755614989000001E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00046700928942300005, -1.2664256246E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00054422498215, -1.2778139535000001E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00050069380085900007, -1.2614284969000001E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00043149921111800005, -1.2644401977E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00048976164544000007, -1.2378241081E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000581405533012, -1.2222999430000001E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000599083025008, -1.2194490409E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000560076907277, -1.2284058357000001E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000421264878241, -1.2104208508000001E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00048034492647300005, -1.2113856428000001E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000412630528444, -1.2175488337000001E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000525673443917, -1.2243706806E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000551167700905, -1.2202375729E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.000502730777953, -1.2321082977000001E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.000496295571793, -1.2367321688000001E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00050859508337500008, -1.2226788385000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00053326465422300008, -1.2334197891000001E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00053544261027100009, -1.2413126569E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000580200226977, -1.242014514E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000466212804895, -1.2503561265E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00037348348996600004, -1.2527890249E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00035897071939, -1.252245147E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00035949231823900003, -1.25027791E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00043293004273400003, -1.2468257410000001E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000488119374495, -1.2507714018000001E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000517673499417, -1.2808032807000001E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00048363654059400003, -1.2880739632000002E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00042208953527700003, -1.2935143786E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00039288078551200003, -1.2997712474E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00033793112379500005, -1.2917987078000001E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000425973237725, -1.3203429262000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000383125763619, -1.3093209418E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00030890564085, -1.3128807950000002E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00036702005309100004, -1.3114868125E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000414970621932, -1.3230680452000002E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00044515909394200005, -1.3101920558000002E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000417832285166, -1.3079563359000002E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00038062356179600004, -1.2938722648E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000460454233689, -1.3003710592000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000414829642978, -1.3022530766E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00036487734178100004, -1.2744038031E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00048071850324000006, -1.2723763575E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000435079826275, -1.2782264093E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00038663586019500006, -1.2749882444E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000386938947486, -1.2562649317000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00040122616337600004, -1.2390741176000001E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00034326678724, -1.2376018276000001E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000408521300415, -1.2255703041000001E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00047891409485600005, -1.2304933989000001E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000534286664333, -1.2357380001E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000496415363159, -1.2205256098E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000517807435244, -1.2346208678000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000592499738559, -1.2121741747000001E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000598617829382, -1.2304822121000001E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000510082289111, -1.2272033928E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00052393955411400009, -1.2359659195E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00053922762163000006, -1.2188113942000001E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000641824794002, -1.2271335436E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000638187746517, -1.2368859643E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000552429351956, -1.2477415112000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000381025311071, -1.2474731193E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000519590685144, -1.245166095E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00048748499830300005, -1.2496290765E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000537514861207, -1.2711991076E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00054244173225000006, -1.3037659301E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00050559244118600008, -1.2811445231000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00050791137618900009, -1.2893281564E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000525603012647, -1.2786193111E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00047826563241000003, -1.3040399608E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000595812511165, -1.2973803678E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00056144432164700008, -1.3219844732000002E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000517694628797, -1.3041560123000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00047757488209800004, -1.2932738173000001E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000535858445801, -1.2922489987E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00061066361377, -1.312229233E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000508630357217, -1.3017748643E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000526068208274, -1.2979033272000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000546748342458, -1.3185630451000001E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00058196939062300009, -1.3259231309000001E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00054113776423, -1.2938737200000001E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00057662668405100009, -1.2854425222E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000516115804203, -1.2772714399000002E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.00059341604355700006, -1.2781621081000001E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000538452295586, -1.2722337488E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00061542127514300007, -1.2607936696E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000606758752838, -1.2472186427E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00061349000316100006, -1.2599757611000001E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000530536868609, -1.2432323274E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000573024910409, -1.2473276911E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00053231307538200009, -1.2270761545000002E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000607738504186, -1.2300963135000001E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00059316231636300008, -1.2049734323000001E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00059092795709100008, -1.2290560335E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00050480302888900009, -1.2428170521000002E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000525335140992, -1.2223139493E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00055350072216200008, -1.2094518752000001E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00048355900798900003, -1.2184254956000001E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00058445747708900007, -1.1941681805E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00056643463904, -1.2001944015000001E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000597905891482, -1.2197929209000001E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00046163835213500003, -1.2267363672000002E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00042555032996500006, -1.220176091E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000422632263508, -1.2612775208000001E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000369381275959, -1.2699505533000002E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000445271871286, -1.2697086277000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000372031499865, -1.2681510270000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00049131934065400006, -1.2882319425000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00044965601409800005, -1.2832306311E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00041322965989800005, -1.2809710825000002E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000443629600341, -1.2998831153000002E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00046382338041400003, -1.2939016415000001E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000436320347944, -1.2535132555000001E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00047736344276900003, -1.2763975974000001E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00034356987453100003, -1.2678588064000002E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00039188697701300005, -1.2700693333000001E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.00032370738335900004, -1.2607517419000002E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000421293079853, -1.2693282770000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00046226568520100006, -1.2758383491000002E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00045893175411, -1.2600079572000002E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.00046638195635800004, -1.2807529856E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00044190976768700006, -1.2593465726000001E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00051916774828000009, -1.2228228115E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00037757158861500005, -1.2370481272E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00047719426220300005, -1.2391733435000001E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00058151123812400006, -1.2258583411000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000522311369423, -1.2325444914000002E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000378368044039, -1.223308027E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00038815129664700003, -1.2330143363000002E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00044589917524700005, -1.2316091670000001E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00049397663679, -1.2434518794000001E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000497352797538, -1.2355898434000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00046892644604700005, -1.2369823708000001E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00040035918937100003, -1.2481861631000001E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000404743332183, -1.2421893189000001E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000400768010877, -1.2156584489E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000342738174368, -1.2330940081E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000382427941076, -1.2363112546E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00034619893995100004, -1.2647226868E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00052289635641500007, -1.2630644051E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00044334059930400006, -1.2597828572E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000492341408972, -1.2454764146E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000572094519157, -1.2450122995000001E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00048806297127200005, -1.2463405255000001E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000450114166597, -1.2817233255E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00053588667651600008, -1.2716521269000002E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000581116531976, -1.2755027456E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00048334756866100004, -1.2601001799E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000507671735249, -1.2866995348E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000552274286747, -1.2864240489E-05, 0.43725, 0.43725
