
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.33875, 0.000507869117428, -0.00080188189167500006, 0.33875, 0.33875
DataValue, 0.33925, 0.000386671104934, -0.00080241163959700009, 0.33925, 0.33925
DataValue, 0.33975, 0.000323298561852, -0.000802953902166, 0.33975, 0.33975
DataValue, 0.34025, 0.00035969671444, -0.0008039187523540001, 0.34025, 0.34025
DataValue, 0.34075, 0.00038268874050100004, -0.000804715498816, 0.34075, 0.34075
DataValue, 0.34125, 0.00044835908920500006, -0.000805280753411, 0.34125, 0.34125
DataValue, 0.34175, 0.000432119471952, -0.000805658521131, 0.34175, 0.34175
DataValue, 0.34225, 0.000454540568171, -0.0008060458931140001, 0.34225, 0.34225
DataValue, 0.34275, 0.00047610176261500005, -0.00080631492892300008, 0.34275, 0.34275
DataValue, 0.34325, 0.00042485253652600004, -0.000806320749689, 0.34325, 0.34325
DataValue, 0.34375, 0.000480556394905, -0.00080613081809100006, 0.34375, 0.34375
DataValue, 0.34425, 0.00044842253555500006, -0.000806040712632, 0.34425, 0.34425
DataValue, 0.34475, 0.00057840993395100009, -0.00080575584434000006, 0.34475, 0.34475
DataValue, 0.34525, 0.00055655272444700009, -0.00080522795906300007, 0.34525, 0.34525
DataValue, 0.34575, 0.000540228502359, -0.00080456631258100009, 0.34575, 0.34575
DataValue, 0.34625, 0.00047684184392000005, -0.000803746806923, 0.34625, 0.34625
DataValue, 0.34675, 0.00043827277841000005, -0.0008029777091, 0.34675, 0.34675
DataValue, 0.34725, 0.000446047197329, -0.00080205657286600007, 0.34725, 0.34725
DataValue, 0.34775, 0.00043344459845700005, -0.000801016809419, 0.34775, 0.34775
DataValue, 0.34825, 0.00043968949466900004, -0.000799918489065, 0.34825, 0.34825
DataValue, 0.34875, 0.000493617146276, -0.000799164175987, 0.34875, 0.34875
DataValue, 0.34925, 0.000438004935859, -0.00079838209785500008, 0.34925, 0.34925
DataValue, 0.34975, 0.00041841025813500006, -0.000797482731286, 0.34975, 0.34975
DataValue, 0.35025, 0.00036814779741700004, -0.000796924636234, 0.35025, 0.35025
DataValue, 0.35075, 0.000460588140413, -0.00079606776125700006, 0.35075, 0.35075
DataValue, 0.35125, 0.000424211117206, -0.00079560570884500007, 0.35125, 0.35125
DataValue, 0.35175, 0.00044945866102400004, -0.000795408966951, 0.35175, 0.35175
DataValue, 0.35225, 0.000506078824401, -0.00079497322440100009, 0.35225, 0.35225
DataValue, 0.35275, 0.00068847136572, -0.000794490799308, 0.35275, 0.35275
DataValue, 0.35325, 0.000594670709688, -0.000794053950813, 0.35325, 0.35325
DataValue, 0.35375, 0.00054267433006300009, -0.0007941266521810001, 0.35375, 0.35375
DataValue, 0.35425, 0.00047722246381500004, -0.00079462770372600011, 0.35425, 0.35425
DataValue, 0.35475, 0.000419136253186, -0.00079521082807300011, 0.35475, 0.35475
DataValue, 0.35525, 0.000521691108588, -0.00079563818872, 0.35525, 0.35525
DataValue, 0.35575, 0.000514480518177, -0.000795978063252, 0.35575, 0.35575
DataValue, 0.35625, 0.00051974575035300006, -0.0007966586272230001, 0.35625, 0.35625
DataValue, 0.35675, 0.00043961903429600005, -0.00079749349970400011, 0.35675, 0.35675
DataValue, 0.35725, 0.00044986745342600004, -0.000798587803729, 0.35725, 0.35725
DataValue, 0.35775, 0.000325871253153, -0.000799484259915, 0.35775, 0.35775
DataValue, 0.35825, 0.00032587829628000003, -0.00080021336907500008, 0.35825, 0.35825
DataValue, 0.35875, 0.00026150484336500004, -0.00080124643864100007, 0.35875, 0.35875
DataValue, 0.35925, 0.000263182388153, -0.000802202615887, 0.35925, 0.35925
DataValue, 0.35975, 0.000365596264601, -0.000802752212621, 0.35975, 0.35975
DataValue, 0.36025, 0.00037439272273300005, -0.00080352707300300008, 0.36025, 0.36025
DataValue, 0.36075, 0.00033641571644700004, -0.00080427678767600009, 0.36075, 0.36075
DataValue, 0.36125, 0.000377078191377, -0.00080475164577400006, 0.36125, 0.36125
DataValue, 0.36175, 0.00040827458724400004, -0.00080521806376100008, 0.36175, 0.36175
DataValue, 0.36225, 0.00045855113421600004, -0.000805623305496, 0.36225, 0.36225
DataValue, 0.36275, 0.00040737944073000005, -0.00080580473877500008, 0.36275, 0.36275
DataValue, 0.36325, 0.00051087880274300009, -0.00080549181439000007, 0.36325, 0.36325
DataValue, 0.36375, 0.00045828329166400006, -0.000805687275715, 0.36375, 0.36375
DataValue, 0.36425, 0.00048801364027900004, -0.000805376330391, 0.36425, 0.36425
DataValue, 0.36475, 0.000573165889364, -0.00080512271961200011, 0.36475, 0.36475
DataValue, 0.36525, 0.000536175677553, -0.00080465385690300006, 0.36525, 0.36525
DataValue, 0.36575, 0.00040242439718, -0.0008040574030020001, 0.36575, 0.36575
DataValue, 0.36625, 0.00032532852492300003, -0.00080348760820900006, 0.36625, 0.36625
DataValue, 0.36675, 0.000492996885441, -0.000802386086434, 0.36675, 0.36675
DataValue, 0.36725, 0.00037129846168700004, -0.00080139917554300011, 0.36725, 0.36725
DataValue, 0.36775, 0.000271125987638, -0.000800401845481, 0.36775, 0.36775
DataValue, 0.36825, 0.00040816180990100004, -0.00079965824261300008, 0.36825, 0.36825
DataValue, 0.36875, 0.00046824981109200005, -0.000798857712653, 0.36875, 0.36875
DataValue, 0.36925, 0.00051451579202, -0.00079798663500700009, 0.36925, 0.36925
DataValue, 0.36975, 0.000619142898358, -0.0007970589213070001, 0.36975, 0.36975
DataValue, 0.37025, 0.000530558056198, -0.00079629855463300009, 0.37025, 0.37025
DataValue, 0.37075, 0.00055154127767300005, -0.000795663509052, 0.37075, 0.37075
DataValue, 0.37125, 0.000387009436963, -0.000795119733084, 0.37125, 0.37125
DataValue, 0.37175, 0.00046332998317700005, -0.000794579740614, 0.37175, 0.37175
DataValue, 0.37225, 0.000516284955665, -0.00079434242798, 0.37225, 0.37225
DataValue, 0.37275, 0.00049289118032900007, -0.00079453323269300011, 0.37275, 0.37275
DataValue, 0.37325, 0.00047581983381000004, -0.00079405755968800008, 0.37325, 0.37325
DataValue, 0.37375, 0.000478293834021, -0.00079397391527900006, 0.37375, 0.37375
DataValue, 0.37425, 0.00043309922330100003, -0.00079429813195000011, 0.37425, 0.37425
DataValue, 0.37475, 0.00047115376219200003, -0.0007947314297780001, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00044262871961100005, -0.00079546781489600008, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00045382164535100005, -0.00079574197297900009, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000445673649665, -0.000796190346591, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00046868680510700006, -0.00079689593985700011, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00051268318202300008, -0.00079768925206700006, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000388390937587, -0.000798577675596, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00044384808279600003, -0.00079944741446500009, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00045917139505000006, -0.00080033228732600008, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00043417056440400004, -0.00080157758202400011, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00052192370640100007, -0.000802268506959, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00043147100950600005, -0.0008028556476350001, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00032095846836500004, -0.00080369075294600006, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000435291265603, -0.00080428959336100011, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000368584820535, -0.0008047647424970001, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00040039443410900004, -0.000805122544989, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000480330840219, -0.00080524373333900007, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00043543928768500004, -0.000805122370366, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00026032776804600004, -0.00080519658513400006, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00023357187456, -0.0008048255695030001, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00028425722848600003, -0.0008043177076620001, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00026727048680200003, -0.000803852104582, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000337677396601, -0.00080326071474700006, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000304591987515, -0.00080274353968000009, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000312042189762, -0.000802332593594, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000256704865023, -0.000800990324933, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00011776595056300001, -0.00079981825547300006, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00018305568664800002, -0.00079886167077300007, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00022389435616800002, -0.00079803704284100009, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000252849364188, -0.00079706421820400011, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00035124563146400004, -0.000796414446086, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000513825041708, -0.00079554138938, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000404982973123, -0.000794894411229, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000321388419252, -0.000794251973275, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000324066844769, -0.000793828105088, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00029371623531900004, -0.00079358939547100006, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00040341820567800003, -0.000793238636106, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00037985527887900004, -0.000793268845882, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00033205977524600005, -0.0007932306034490001, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00046015818952600005, -0.00079330033622700006, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00047300750156900004, -0.0007938636699690001, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000344789266819, -0.000794129970018, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000314325880026, -0.00079455744708000007, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000329310889356, -0.000795059953816, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00038113104528700006, -0.000795977655798, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00036798568908100003, -0.00079710315913, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000311443087412, -0.000798000313807, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000412630528444, -0.0007991001475600001, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000322896812577, -0.000800205627456, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00018539576558400001, -0.00080097501631800011, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000284630805254, -0.00080172566231300011, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000368091423297, -0.0008030667668210001, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00042096883407800005, -0.000803417700808, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00048332641017600006, -0.000803775212262, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00035722975735600005, -0.00080406671622800007, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00041017061448700003, -0.000804225739557, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000344669446349, -0.00080446654465000011, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000319605169352, -0.000804209674243, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00032013381132900003, -0.00080425990745400006, 0.40375, 0.40375
DataValue, 0.40425, 0.00053455453598900006, -0.00080426433123600006, 0.40425, 0.40425
DataValue, 0.40475, 0.00051042065024400006, -0.00080364209134100011, 0.40475, 0.40475
DataValue, 0.40525, 0.00047567885485500004, -0.000802979920991, 0.40525, 0.40525
DataValue, 0.40575, 0.000498163397424, -0.00080243387492400008, 0.40575, 0.40575
DataValue, 0.40625, 0.00046025688061500006, -0.00080185855040300011, 0.40625, 0.40625
DataValue, 0.40675, 0.000459425151348, -0.00080137606710200008, 0.40675, 0.40675
DataValue, 0.40725, 0.000460249808384, -0.00080065033398600007, 0.40725, 0.40725
DataValue, 0.40775, 0.00048034492647300005, -0.00079929578350900008, 0.40775, 0.40775
DataValue, 0.40825, 0.00039915391244000004, -0.00079814222408500007, 0.40825, 0.40825
DataValue, 0.40875, 0.0003842675942, -0.00079732679296300006, 0.40875, 0.40875
DataValue, 0.40925, 0.00038282971945600004, -0.000796347274445, 0.40925, 0.40925
DataValue, 0.40975, 0.00048378456267500003, -0.00079577020369500011, 0.40975, 0.40975
DataValue, 0.41025, 0.00046332294005000003, -0.000794868101366, 0.41025, 0.41025
DataValue, 0.41075, 0.0006372644566, -0.000794131483417, 0.41075, 0.41075
DataValue, 0.41125, 0.0005531624192370001, -0.000793752085883, 0.41125, 0.41125
DataValue, 0.41175, 0.00044876791071100003, -0.000793278566562, 0.41175, 0.41175
DataValue, 0.41225, 0.00050047528930000009, -0.000793200044427, 0.41225, 0.41225
DataValue, 0.41275, 0.00042122259037600005, -0.00079286156687900008, 0.41275, 0.41275
DataValue, 0.41325, 0.000294251920423, -0.00079279462806900011, 0.41325, 0.41325
DataValue, 0.41375, 0.00040615300531500004, -0.0007930190186020001, 0.41375, 0.41375
DataValue, 0.41425, 0.00029825544334, -0.00079342699609700009, 0.41425, 0.41425
DataValue, 0.41475, 0.000332532013999, -0.0007938807830210001, 0.41475, 0.41475
DataValue, 0.41525, 0.000382970669307, -0.00079445244045900007, 0.41525, 0.41525
DataValue, 0.41575, 0.000355129333911, -0.00079477136023300011, 0.41575, 0.41575
DataValue, 0.41625, 0.00027139383018900005, -0.00079547095811, 0.41625, 0.41625
DataValue, 0.41675, 0.00030206865631, -0.00079616846051100009, 0.41675, 0.41675
DataValue, 0.41725, 0.000320436898619, -0.00079679640475700006, 0.41725, 0.41725
DataValue, 0.41775, 0.000424683385063, -0.00079755706246900009, 0.41775, 0.41775
DataValue, 0.41825, 0.00036222711787600004, -0.00079860101686800007, 0.41825, 0.41825
DataValue, 0.41875, 0.00031732147908800003, -0.00079937820555600007, 0.41875, 0.41875
DataValue, 0.41925, 0.000386847328627, -0.00080032163532500007, 0.41925, 0.41925
DataValue, 0.41975, 0.000403164478485, -0.000801311573014, 0.41975, 0.41975
DataValue, 0.42025, 0.000311619282002, -0.00080201937817, 0.42025, 0.42025
DataValue, 0.42075, 0.00035246502375200004, -0.000803121831268, 0.42075, 0.42075
DataValue, 0.42125, 0.000345909968019, -0.000803470204119, 0.42125, 0.42125
DataValue, 0.42175, 0.00036391874891700005, -0.00080361554864800012, 0.42175, 0.42175
DataValue, 0.42225, 0.00038284380571000003, -0.00080376089317700007, 0.42225, 0.42225
DataValue, 0.42275, 0.000316785793984, -0.000803717004601, 0.42275, 0.42275
DataValue, 0.42325, 0.000288817565888, -0.00080397614510700007, 0.42325, 0.42325
DataValue, 0.42375, 0.000318364647683, -0.000804084644187, 0.42375, 0.42375
DataValue, 0.42425, 0.00033952406374700004, -0.00080382922897100008, 0.42425, 0.42425
DataValue, 0.42475, 0.00028776735416600005, -0.00080334226368000011, 0.42475, 0.42475
DataValue, 0.42525, 0.000263781490503, -0.000802673224825, 0.42525, 0.42525
DataValue, 0.42575, 0.00030479638371600003, -0.000802089169156, 0.42575, 0.42575
DataValue, 0.42625, 0.00029614794766500004, -0.00080144114326700011, 0.42625, 0.42625
DataValue, 0.42675, 0.00019396666903000003, -0.00080077262828100008, 0.42675, 0.42675
DataValue, 0.42725, 0.00016499051707800002, -0.000799889327027, 0.42725, 0.42725
DataValue, 0.42775, 0.000147411701619, -0.00079900835407900009, 0.42775, 0.42775
DataValue, 0.42825, 0.00031314176158000003, -0.00079806294525, 0.42825, 0.42825
DataValue, 0.42875, 0.00027730746660400003, -0.000796687614638, 0.42875, 0.42875
DataValue, 0.42925, 0.00030618492746700005, -0.00079589668894200006, 0.42925, 0.42925
DataValue, 0.42975, 0.000255922495853, -0.000795160536654, 0.42975, 0.42975
DataValue, 0.43025, 0.000286956783384, -0.000794442603365, 0.43025, 0.43025
DataValue, 0.43075, 0.00043870272929800004, -0.00079364661360200011, 0.43075, 0.43075
DataValue, 0.43125, 0.000501285830978, -0.000793088402133, 0.43125, 0.43125
DataValue, 0.43175, 0.00047690529027000005, -0.00079291174188300011, 0.43175, 0.43175
DataValue, 0.43225, 0.000463816337287, -0.000792772974819, 0.43225, 0.43225
DataValue, 0.43275, 0.00041128427255900004, -0.0007922435179350001, 0.43275, 0.43275
DataValue, 0.43325, 0.000345557549736, -0.000792235659901, 0.43325, 0.43325
DataValue, 0.43375, 0.00044039436033900005, -0.000792402308434, 0.43375, 0.43375
DataValue, 0.43425, 0.00040102881030200003, -0.00079256622120700007, 0.43425, 0.43425
DataValue, 0.43475, 0.000285547110252, -0.000793469778728, 0.43475, 0.43475
DataValue, 0.43525, 0.00032016201294, -0.0007938839844430001, 0.43525, 0.43525
DataValue, 0.43575, 0.00033812143374200004, -0.00079375674249600008, 0.43575, 0.43575
DataValue, 0.43625, 0.00038365437649200005, -0.00079433893552, 0.43625, 0.43625
DataValue, 0.43675, 0.000303358508972, -0.0007950637955220001, 0.43675, 0.43675
DataValue, 0.43725, 0.000287288072286, -0.00079595146235100008, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00028558939811800004, -0.00079715513857100007, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00030355586204700003, -0.00079810374882100009, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000352183094947, -0.000799150730018, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00050125765847000006, -0.00080028007505500009, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00039946404285700005, -0.0008008049917410001, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00043063226621600006, -0.00080137263285, 0.44025000000000003, 0.44025000000000003
