
SetupTitle, 13
DataValue, 1.20675, -0.899002730846405, -5.127461463E-06, 1.20675, 1.20675
DataValue, 1.20685, -0.89874130487442, -5.115411113E-06, 1.20685, 1.20685
DataValue, 1.20695, -0.89902263879776012, -5.1188017100000005E-06, 1.20695, 1.20695
DataValue, 1.2070500000000002, -0.898780584335327, -5.1395541050000006E-06, 1.2070500000000002, 1.2070500000000002
DataValue, 1.2071500000000002, -0.89864397048950206, -5.150841389E-06, 1.2071500000000002, 1.2071500000000002
DataValue, 1.2072500000000002, -0.8986597061157231, -5.136227173E-06, 1.2072500000000002, 1.2072500000000002
DataValue, 1.2073500000000002, -0.899102389812469, -5.1182928470000006E-06, 1.2073500000000002, 1.2073500000000002
DataValue, 1.2074500000000001, -0.8989650011062621, -5.128273642E-06, 1.2074500000000001, 1.2074500000000001
DataValue, 1.2075500000000001, -0.89890843629837, -5.115623026E-06, 1.2075500000000001, 1.2075500000000001
DataValue, 1.2076500000000001, -0.89884901046752907, -5.1500787780000008E-06, 1.2076500000000001, 1.2076500000000001
DataValue, 1.20775, -0.898658335208893, -5.140027497E-06, 1.20775, 1.20775
DataValue, 1.20785, -0.8985736966133121, -5.144534043E-06, 1.20785, 1.20785
DataValue, 1.20795, -0.8984517455101011, -5.150205652E-06, 1.20795, 1.20795
DataValue, 1.20805, -0.898519396781921, -5.1429728960000005E-06, 1.20805, 1.20805
DataValue, 1.20815, -0.89855211973190308, -5.159367447E-06, 1.20815, 1.20815
DataValue, 1.20825, -0.898511528968811, -5.1857846300000008E-06, 1.20825, 1.20825
DataValue, 1.20835, -0.898589313030243, -5.1715305740000005E-06, 1.20835, 1.20835
DataValue, 1.20845, -0.898835897445679, -5.1717638600000008E-06, 1.20845, 1.20845
DataValue, 1.20855, -0.89841228723526012, -5.1776405600000008E-06, 1.20855, 1.20855
DataValue, 1.20865, -0.898361802101135, -5.179010714E-06, 1.20865, 1.20865
DataValue, 1.20875, -0.898528516292572, -5.1936604E-06, 1.20875, 1.20875
DataValue, 1.20885, -0.89871084690094, -5.1790461840000005E-06, 1.20885, 1.20885
DataValue, 1.20895, -0.89859640598297108, -5.184379006E-06, 1.20895, 1.20895
DataValue, 1.2090500000000002, -0.898841679096222, -5.1698352760000005E-06, 1.2090500000000002, 1.2090500000000002
DataValue, 1.2091500000000002, -0.898797392845154, -5.223080279E-06, 1.2091500000000002, 1.2091500000000002
DataValue, 1.2092500000000002, -0.89876902103424106, -5.199989573E-06, 1.2092500000000002, 1.2092500000000002
DataValue, 1.2093500000000002, -0.89894962310791, -5.2280952330000008E-06, 1.2093500000000002, 1.2093500000000002
DataValue, 1.2094500000000001, -0.89904332160949707, -5.2528316700000007E-06, 1.2094500000000001, 1.2094500000000001
DataValue, 1.2095500000000001, -0.89901340007782, -5.210415111E-06, 1.2095500000000001, 1.2095500000000001
DataValue, 1.2096500000000001, -0.89873152971267711, -5.2270852390000007E-06, 1.2096500000000001, 1.2096500000000001
DataValue, 1.20975, -0.89870154857635509, -5.240435257E-06, 1.20975, 1.20975
DataValue, 1.20985, -0.898752510547638, -5.2378427430000006E-06, 1.20985, 1.20985
DataValue, 1.20995, -0.89841490983963, -5.2521463660000008E-06, 1.20995, 1.20995
DataValue, 1.21005, -0.898667097091675, -5.2724749370000008E-06, 1.21005, 1.21005
DataValue, 1.21015, -0.898769676685333, -5.2345017140000005E-06, 1.21015, 1.21015
DataValue, 1.21025, -0.89875108003616311, -5.242285624E-06, 1.21025, 1.21025
DataValue, 1.21035, -0.898619294166565, -5.2291266E-06, 1.21035, 1.21035
DataValue, 1.21045, -0.898706018924713, -5.21779657E-06, 1.21045, 1.21045
DataValue, 1.21055, -0.89878112077713, -5.2285049610000005E-06, 1.21055, 1.21055
DataValue, 1.21065, -0.898652732372284, -5.224478627E-06, 1.21065, 1.21065
DataValue, 1.21075, -0.89868235588073708, -5.2272544050000004E-06, 1.21075, 1.21075
DataValue, 1.21085, -0.89870387315750111, -5.2725245040000007E-06, 1.21085, 1.21085
DataValue, 1.21095, -0.898566663265228, -5.2453510760000006E-06, 1.21095, 1.21095
DataValue, 1.2110500000000002, -0.898541688919067, -5.281078302E-06, 1.2110500000000002, 1.2110500000000002
DataValue, 1.2111500000000002, -0.898164510726929, -5.28756982E-06, 1.2111500000000002, 1.2111500000000002
DataValue, 1.2112500000000002, -0.89820539951324507, -5.254018106E-06, 1.2112500000000002, 1.2112500000000002
DataValue, 1.2113500000000002, -0.89844363927841209, -5.2650657380000006E-06, 1.2113500000000002, 1.2113500000000002
DataValue, 1.2114500000000001, -0.89845734834671009, -5.2770524230000006E-06, 1.2114500000000001, 1.2114500000000001
DataValue, 1.2115500000000001, -0.898658812046051, -5.29738827E-06, 1.2115500000000001, 1.2115500000000001
DataValue, 1.2116500000000001, -0.8986957073211671, -5.2904870240000008E-06, 1.2116500000000001, 1.2116500000000001
DataValue, 1.21175, -0.898703455924988, -5.2688587860000007E-06, 1.21175, 1.21175
DataValue, 1.21185, -0.898716330528259, -5.281516223E-06, 1.21185, 1.21185
DataValue, 1.21195, -0.89845818281173706, -5.31179785E-06, 1.21195, 1.21195
DataValue, 1.21205, -0.89819687604904208, -5.2908262660000004E-06, 1.21205, 1.21205
DataValue, 1.21215, -0.898389220237732, -5.2911159400000007E-06, 1.21215, 1.21215
DataValue, 1.21225, -0.8986696600914, -5.291666639E-06, 1.21225, 1.21225
DataValue, 1.21235, -0.89864289760589611, -5.282229722E-06, 1.21235, 1.21235
DataValue, 1.21245, -0.898877680301666, -5.32812146E-06, 1.21245, 1.21245
DataValue, 1.21255, -0.898766398429871, -5.299789791E-06, 1.21255, 1.21255
DataValue, 1.21265, -0.89884614944458008, -5.2628897720000006E-06, 1.21265, 1.21265
DataValue, 1.21275, -0.89862102270126309, -5.277179298E-06, 1.21275, 1.21275
DataValue, 1.21285, -0.89878201484680209, -5.298525139E-06, 1.21285, 1.21285
DataValue, 1.21295, -0.89863783121109009, -5.327245617E-06, 1.21295, 1.21295
DataValue, 1.2130500000000002, -0.89864563941955611, -5.317964224E-06, 1.2130500000000002, 1.2130500000000002
DataValue, 1.2131500000000002, -0.8985571861267091, -5.3013718570000005E-06, 1.2131500000000002, 1.2131500000000002
DataValue, 1.2132500000000002, -0.89876735210418712, -5.291666639E-06, 1.2132500000000002, 1.2132500000000002
DataValue, 1.2133500000000002, -0.8982630968093871, -5.310660526E-06, 1.2133500000000002, 1.2133500000000002
DataValue, 1.2134500000000001, -0.89831513166427612, -5.3098196990000008E-06, 1.2134500000000001, 1.2134500000000001
DataValue, 1.2135500000000001, -0.89855194091796908, -5.31896012E-06, 1.2135500000000001, 1.2135500000000001
DataValue, 1.2136500000000001, -0.898545324802399, -5.3365483840000007E-06, 1.2136500000000001, 1.2136500000000001
DataValue, 1.21375, -0.89858287572860707, -5.3230428420000007E-06, 1.21375, 1.21375
DataValue, 1.21385, -0.898769378662109, -5.296476957E-06, 1.21385, 1.21385
DataValue, 1.21395, -0.89863538742065407, -5.345850695E-06, 1.21395, 1.21395
DataValue, 1.21405, -0.89868795871734608, -5.3388366720000005E-06, 1.21405, 1.21405
DataValue, 1.21415, -0.898608684539795, -5.342375516E-06, 1.21415, 1.21415
DataValue, 1.21425, -0.89852362871170011, -5.3272242440000007E-06, 1.21425, 1.21425
DataValue, 1.21435, -0.89873856306076, -5.33382854E-06, 1.21435, 1.21435
DataValue, 1.21445, -0.898880362510681, -5.3443181970000005E-06, 1.21445, 1.21445
DataValue, 1.21455, -0.89900869131088212, -5.337233233E-06, 1.21455, 1.21455
DataValue, 1.21465, -0.89872616529464711, -5.347355454E-06, 1.21465, 1.21465
DataValue, 1.21475, -0.89894807338714611, -5.338766186E-06, 1.21475, 1.21475
DataValue, 1.21485, -0.89866864681243908, -5.3417397790000004E-06, 1.21485, 1.21485
DataValue, 1.21495, -0.89852118492126509, -5.359991974E-06, 1.21495, 1.21495
DataValue, 1.2150500000000002, -0.89885759353637706, -5.3848698370000005E-06, 1.2150500000000002, 1.2150500000000002
DataValue, 1.2151500000000002, -0.89875704050064109, -5.3673170440000007E-06, 1.2151500000000002, 1.2151500000000002
DataValue, 1.2152500000000002, -0.89886200428009011, -5.355464054E-06, 1.2152500000000002, 1.2152500000000002
DataValue, 1.2153500000000002, -0.89874535799026511, -5.3498133640000006E-06, 1.2153500000000002, 1.2153500000000002
DataValue, 1.2154500000000001, -0.898999631404877, -5.377085472E-06, 1.2154500000000001, 1.2154500000000001
DataValue, 1.2155500000000001, -0.898838698863983, -5.3800454220000008E-06, 1.2155500000000001, 1.2155500000000001
DataValue, 1.2156500000000001, -0.89888393878936812, -5.3850531E-06, 1.2156500000000001, 1.2156500000000001
DataValue, 1.21575, -0.89888334274292, -5.390760634E-06, 1.21575, 1.21575
DataValue, 1.21585, -0.89897960424423207, -5.375517503E-06, 1.21585, 1.21585
DataValue, 1.21595, -0.89872330427169811, -5.356601378E-06, 1.21595, 1.21595
DataValue, 1.21605, -0.898760914802551, -5.3495523390000004E-06, 1.21605, 1.21605
DataValue, 1.21615, -0.898946702480316, -5.3645690060000007E-06, 1.21615, 1.21615
DataValue, 1.21625, -0.89888966083526611, -5.3562907850000006E-06, 1.21625, 1.21625
DataValue, 1.21635, -0.89875727891922008, -5.3818534980000006E-06, 1.21635, 1.21635
DataValue, 1.21645, -0.89870357513427712, -5.3559024310000007E-06, 1.21645, 1.21645
DataValue, 1.21655, -0.8985183238983151, -5.38130962E-06, 1.21655, 1.21655
DataValue, 1.21665, -0.89861625432968106, -5.379246886E-06, 1.21665, 1.21665
DataValue, 1.21675, -0.89872056245803811, -5.419862191E-06, 1.21675, 1.21675
DataValue, 1.21685, -0.89882159233093306, -5.4081579040000008E-06, 1.21685, 1.21685
DataValue, 1.21695, -0.89859062433242809, -5.415503892E-06, 1.21695, 1.21695
DataValue, 1.21705, -0.89885026216507, -5.415503892E-06, 1.21705, 1.21705
DataValue, 1.2171500000000002, -0.89898663759231612, -5.4250399440000006E-06, 1.2171500000000002, 1.2171500000000002
DataValue, 1.2172500000000002, -0.89886760711669911, -5.438121207E-06, 1.2172500000000002, 1.2172500000000002
DataValue, 1.2173500000000002, -0.89882355928421009, -5.436871106E-06, 1.2173500000000002, 1.2173500000000002
DataValue, 1.2174500000000001, -0.898750185966492, -5.434681498E-06, 1.2174500000000001, 1.2174500000000001
DataValue, 1.2175500000000001, -0.89875388145446811, -5.4208157960000008E-06, 1.2175500000000001, 1.2175500000000001
DataValue, 1.2176500000000001, -0.89864403009414706, -5.4130036920000008E-06, 1.2176500000000001, 1.2176500000000001
DataValue, 1.21775, -0.89881443977356, -5.400734153E-06, 1.21775, 1.21775
DataValue, 1.21785, -0.89872926473617509, -5.4362353690000004E-06, 1.21785, 1.21785
DataValue, 1.21795, -0.898755371570587, -5.3964254220000006E-06, 1.21795, 1.21795
DataValue, 1.21805, -0.89874804019928012, -5.3906687750000007E-06, 1.21805, 1.21805
DataValue, 1.21815, -0.898769080638885, -5.4298925530000007E-06, 1.21815, 1.21815
DataValue, 1.21825, -0.898772418498993, -5.425315067E-06, 1.21825, 1.21825
DataValue, 1.21835, -0.898846864700317, -5.410248832E-06, 1.21835, 1.21835
DataValue, 1.21845, -0.89866036176681507, -5.4139432000000008E-06, 1.21845, 1.21845
DataValue, 1.21855, -0.89880234003067, -5.4109268600000006E-06, 1.21855, 1.21855
DataValue, 1.21865, -0.898747444152832, -5.4261981860000006E-06, 1.21865, 1.21865
DataValue, 1.21875, -0.89869630336761508, -5.442557267E-06, 1.21875, 1.21875
DataValue, 1.21885, -0.89892166852951, -5.435621006E-06, 1.21885, 1.21885
DataValue, 1.21895, -0.89861512184143111, -5.444400813E-06, 1.21895, 1.21895
DataValue, 1.21905, -0.89872866868972812, -5.4320398700000007E-06, 1.21905, 1.21905
DataValue, 1.2191500000000002, -0.89870995283126809, -5.439993402E-06, 1.2191500000000002, 1.2191500000000002
DataValue, 1.2192500000000002, -0.898722171783447, -5.44290333E-06, 1.2192500000000002, 1.2192500000000002
DataValue, 1.2193500000000002, -0.898611605167389, -5.4342363E-06, 1.2193500000000002, 1.2193500000000002
DataValue, 1.2194500000000001, -0.89879304170608509, -5.433410024E-06, 1.2194500000000001, 1.2194500000000001
DataValue, 1.2195500000000001, -0.898616850376129, -5.452587629E-06, 1.2195500000000001, 1.2195500000000001
DataValue, 1.2196500000000001, -0.898663818836212, -5.433056685E-06, 1.2196500000000001, 1.2196500000000001
DataValue, 1.2197500000000001, -0.898902952671051, -5.4540919340000006E-06, 1.2197500000000001, 1.2197500000000001
DataValue, 1.21985, -0.89883291721344, -5.470945325E-06, 1.21985, 1.21985
DataValue, 1.21995, -0.89877587556839011, -5.4781785370000007E-06, 1.21995, 1.21995
DataValue, 1.22005, -0.898636758327484, -5.4300267040000008E-06, 1.22005, 1.22005
DataValue, 1.22015, -0.8987373709678651, -5.4701754380000006E-06, 1.22015, 1.22015
DataValue, 1.22025, -0.89876472949981712, -5.463147318E-06, 1.22025, 1.22025
DataValue, 1.22035, -0.89877456426620506, -5.4472616280000005E-06, 1.22035, 1.22035
DataValue, 1.22045, -0.898907959461212, -5.4522483880000007E-06, 1.22045, 1.22045
DataValue, 1.22055, -0.898907840251923, -5.441999292E-06, 1.22055, 1.22055
DataValue, 1.22065, -0.89862155914306607, -5.4243191700000006E-06, 1.22065, 1.22065
DataValue, 1.22075, -0.89855116605758711, -5.470196811E-06, 1.22075, 1.22075
DataValue, 1.22085, -0.8985931873321531, -5.4584925240000007E-06, 1.22085, 1.22085
DataValue, 1.22095, -0.89846062660217307, -5.463903108E-06, 1.22095, 1.22095
DataValue, 1.22105, -0.898558378219604, -5.445389888E-06, 1.22105, 1.22105
DataValue, 1.2211500000000002, -0.8984184265136721, -5.473022156E-06, 1.2211500000000002, 1.2211500000000002
DataValue, 1.2212500000000002, -0.89850109815597512, -5.489310752E-06, 1.2212500000000002, 1.2212500000000002
DataValue, 1.2213500000000002, -0.898381650447845, -5.5072450780000007E-06, 1.2213500000000002, 1.2213500000000002
DataValue, 1.2214500000000002, -0.898484230041504, -5.501551641E-06, 1.2214500000000002, 1.2214500000000002
DataValue, 1.2215500000000001, -0.8986776471138, -5.4687980080000005E-06, 1.2215500000000001, 1.2215500000000001
DataValue, 1.2216500000000001, -0.89871585369110107, -5.4817032830000005E-06, 1.2216500000000001, 1.2216500000000001
DataValue, 1.2217500000000001, -0.898572444915771, -5.485439942E-06, 1.2217500000000001, 1.2217500000000001
DataValue, 1.22185, -0.89877092838287309, -5.5063123910000007E-06, 1.22185, 1.22185
DataValue, 1.22195, -0.898602962493896, -5.5101550060000007E-06, 1.22195, 1.22195
DataValue, 1.22205, -0.89871484041214011, -5.537187008E-06, 1.22205, 1.22205
DataValue, 1.22215, -0.89867490530014, -5.5270720620000005E-06, 1.22215, 1.22215
DataValue, 1.22225, -0.89875113964080811, -5.512245934E-06, 1.22225, 1.22225
DataValue, 1.22235, -0.898470103740692, -5.499602139E-06, 1.22235, 1.22235
DataValue, 1.22245, -0.898816764354706, -5.503924967E-06, 1.22245, 1.22245
DataValue, 1.22255, -0.89864605665206909, -5.5281316240000009E-06, 1.22255, 1.22255
DataValue, 1.22265, -0.89876538515090909, -5.5250307010000008E-06, 1.22265, 1.22265
DataValue, 1.22275, -0.89876288175582908, -5.5316140790000005E-06, 1.22275, 1.22275
DataValue, 1.22285, -0.898447692394257, -5.5009654720000005E-06, 1.22285, 1.22285
DataValue, 1.22295, -0.89856642484664906, -5.49448805E-06, 1.22295, 1.22295
DataValue, 1.22305, -0.898746907711029, -5.5334930950000005E-06, 1.22305, 1.22305
DataValue, 1.2231500000000002, -0.89869517087936412, -5.533923741E-06, 1.2231500000000002, 1.2231500000000002
DataValue, 1.2232500000000002, -0.898525893688202, -5.537314337E-06, 1.2232500000000002, 1.2232500000000002
DataValue, 1.2233500000000002, -0.89865648746490512, -5.5123659880000007E-06, 1.2233500000000002, 1.2233500000000002
DataValue, 1.2234500000000002, -0.89858776330947909, -5.4862380240000008E-06, 1.2234500000000002, 1.2234500000000002
DataValue, 1.2235500000000001, -0.898957788944244, -5.563060768E-06, 1.2235500000000001, 1.2235500000000001
DataValue, 1.2236500000000001, -0.89876556396484408, -5.5238510870000007E-06, 1.2236500000000001, 1.2236500000000001
DataValue, 1.2237500000000001, -0.898672580718994, -5.558200883E-06, 1.2237500000000001, 1.2237500000000001
DataValue, 1.22385, -0.89865988492965709, -5.543226507E-06, 1.22385, 1.22385
DataValue, 1.22395, -0.898608505725861, -5.5538143900000008E-06, 1.22395, 1.22395
DataValue, 1.22405, -0.89866220951080311, -5.564699222E-06, 1.22405, 1.22405
DataValue, 1.22415, -0.898794829845428, -5.5801965570000005E-06, 1.22415, 1.22415
DataValue, 1.22425, -0.89907670021057107, -5.5681462070000005E-06, 1.22425, 1.22425
DataValue, 1.22435, -0.8991646766662601, -5.571275778E-06, 1.22435, 1.22435
DataValue, 1.22445, -0.899252414703369, -5.5844629970000008E-06, 1.22445, 1.22445
DataValue, 1.22455, -0.89908754825592008, -5.5820260060000006E-06, 1.22455, 1.22455
DataValue, 1.22465, -0.89906245470047008, -5.567327207E-06, 1.22465, 1.22465
DataValue, 1.22475, -0.89885187149047807, -5.577865977E-06, 1.22475, 1.22475
DataValue, 1.22485, -0.898863613605499, -5.582923222E-06, 1.22485, 1.22485
DataValue, 1.22495, -0.89902937412262007, -5.585621693E-06, 1.22495, 1.22495
DataValue, 1.22505, -0.89884072542190507, -5.5994237300000004E-06, 1.22505, 1.22505
DataValue, 1.2251500000000002, -0.89913362264633212, -5.593455171E-06, 1.2251500000000002, 1.2251500000000002
DataValue, 1.2252500000000002, -0.89892554283142112, -5.5896475710000005E-06, 1.2252500000000002, 1.2252500000000002
DataValue, 1.2253500000000002, -0.8986014723777771, -5.612074347E-06, 1.2253500000000002, 1.2253500000000002
DataValue, 1.2254500000000002, -0.89878565073013306, -5.620479897E-06, 1.2254500000000002, 1.2254500000000002
DataValue, 1.2255500000000001, -0.89879381656646706, -5.6301923910000008E-06, 1.2255500000000001, 1.2255500000000001
DataValue, 1.2256500000000001, -0.89895337820053112, -5.6115659390000008E-06, 1.2256500000000001, 1.2256500000000001
DataValue, 1.2257500000000001, -0.89925324916839611, -5.6458520700000004E-06, 1.2257500000000001, 1.2257500000000001
DataValue, 1.22585, -0.898780226707458, -5.6488893280000005E-06, 1.22585, 1.22585
DataValue, 1.22595, -0.898584067821503, -5.6274234340000006E-06, 1.22595, 1.22595
DataValue, 1.22605, -0.89882934093475308, -5.6336039050000007E-06, 1.22605, 1.22605
DataValue, 1.22615, -0.89873236417770408, -5.629351563E-06, 1.22615, 1.22615
DataValue, 1.22625, -0.89874625205993608, -5.6516723820000004E-06, 1.22625, 1.22625
DataValue, 1.22635, -0.89890688657760609, -5.674501608E-06, 1.22635, 1.22635
DataValue, 1.22645, -0.89904397726059, -5.6685680650000008E-06, 1.22645, 1.22645
DataValue, 1.22655, -0.898719549179077, -5.6606077120000005E-06, 1.22655, 1.22655
DataValue, 1.22665, -0.89883673191070512, -5.622803656E-06, 1.22665, 1.22665
DataValue, 1.22675, -0.89923083782196012, -5.6570333980000005E-06, 1.22675, 1.22675
DataValue, 1.22685, -0.89890217781066906, -5.6622038760000007E-06, 1.22685, 1.22685
DataValue, 1.22695, -0.89896857738494906, -5.638753009E-06, 1.22695, 1.22695
DataValue, 1.22705, -0.89880716800689708, -5.63550384E-06, 1.22705, 1.22705
DataValue, 1.2271500000000002, -0.89868283271789506, -5.627451628E-06, 1.2271500000000002, 1.2271500000000002
DataValue, 1.2272500000000002, -0.898869097232819, -5.6484868760000005E-06, 1.2272500000000002, 1.2272500000000002
DataValue, 1.2273500000000002, -0.89877104759216309, -5.6388239500000008E-06, 1.2273500000000002, 1.2273500000000002
